"user_nickname","content","signature","count_en","count_dg","count_sp","count_zh","count_pu","ads_status","phone_status","kind_words","num_words","LABEL"
"巫教练","恭喜恭喜！","明通驾校一温莎首家华人驾校
电话:[phone]",0,10,1,15,3,0,0,3,3,0
"YiF","哦","YiF，没有如果",3,0,0,4,1,1,1,1,1,1
"Jim","面对罪犯挥舞手中的手枪，那个警员冒着危险，冷静处理这事，抓住了罪犯，值得称赞👍 - 这种情况可能可以一枪毙了那个罪犯。但是抓住他更好，可以了解为什么他要这么做","最后让冰溶解的一定是春天",0,0,0,12,0,1,1,0,0,1
"塬","周教练教的好[呲牙]",0,0,0,0,0,0,1,1,0,0,1
"銘銘","提供明天中午去多伦多的carpool",0,0,0,0,0,0,1,1,0,0,0
"爻","没有手枪","Where'd you wanna go?  How much you wanna risk?",35,0,9,0,3,1,1,8,10,1
"Iris,NetShaker,Founder","广告招演员啦～ 会需要一位女性角色和两位男性角色！这次广告将会登上Cineplex，有兴趣的朋友们赶紧报名试镜吧，名额有限！大家可以先关注Food Hwy这个公众号然后点击”Casting Call”就会看到详细信息～ 有问题的朋友可以直接来问我[机智] 。29号会在mississauga试镜，6号会在dt试镜, 5.12号在密西沙加拍摄 时间是6pm-6am ","好友邀请请注明添加理由",0,0,0,11,0,1,1,0,0,0
"每周往返[phone]","提供Carpool🚙:

4月26日星期四， 温莎➡多伦多，下午三点离开温莎。

4月29日星期日，多伦多➡温莎，傍晚出发。

宽敞SUV,   可以接送机场。
[phone]","潜心练琴。",0,0,0,4,1,1,1,0,0,0
"JamesPeng‰⭕","我是这个广告的co-director，有兴趣的朋友欢迎来试镜[呲牙]有什么问题也可以随时来问我们","Wisdom Chokes You",15,0,2,0,0,1,1,3,3,0
"静水流深",1,0,0,0,0,0,0,1,1,0,0,1
"sub0206-ass0409-dip0413-app0420","@哦• 我咋没收到","<span class=""emoji emoji1f478""></span>🏻",24,4,2,0,9,0,1,4,5,1
"🍄Teemo有毒🍄","今天的嫌疑犯资料可以在FACEBOOK上找到，Alek Minassian，从黎巴嫩来的叙利亚难民：Alek Minassian, is the ""suspect"" who ran over & killed over 10 people and injuring many others. Arrived from Lebanon 6 months ago, devout Muslim, his facebook says from ""Aleppo Syria""。米纳希安昨天下午1时许，驾车狂撞多伦多华裔等亚裔聚集的北约克闹区。前后大约25分钟内，造成10人死亡、15人受伤。警方赶到现场后，米纳希安一度手持类似枪枝的物件与一名警员对峙，但他很快就丢弃手中物件，束手就擒。",0,0,0,0,0,0,1,1,0,0,1
"NgkStudio","提供：周五27号早上六点温莎➡多伦多carpool 周五27号下午四点多伦多➡温莎 ","Make it Right",11,0,2,0,0,1,1,3,3,0
"静静康","@甜心厨房,你这个跟我那房客的情况差不多",0,0,0,0,0,0,1,1,0,0,1
"X.🐋","求个carpool 去taka ","此时你又在滑手机了！？！？手机说: leave me alone.",12,0,3,12,6,1,1,3,3,1
"Terry张及团队-温莎地产国粤语服务","升职了？",0,0,0,0,0,0,1,1,0,0,0
"anna～🇨🇦","@芍 不好意思[害羞]和朋友约了事情 今天在外边 才回来。你的帽子订了，后来商家来邮件说暂时没货，我在帮你一直盯着呢，如果有货接着订[愉快] 刚刚回来又查了一下 好像现在官网上有货啦[胜利]还有其他颜色 我一会儿再登出来供大家选择",0,0,0,0,0,0,1,1,0,0,0
"Jin","2005年尼桑Altima 2.5s +18.5万公里  没毛病  因回国超低价出手，机会难得，有意向请微信联系，价格面议！https://www.kijiji.ca/m-my-ads/active/1",0,0,0,0,0,0,1,1,0,0,0
"Andy多倫多在綫旅遊[phone]","神马？ $1含税专享长江三峡高铁奢华系列","古巴旅遊達人",0,0,0,6,0,1,1,0,0,0
"仲夏","罗渣士新春特价高速上网 电视 电话 智能房屋安保监控系统 - MyGoon",0,0,0,0,0,0,1,1,0,0,0
"Allen","提供接送
4月25日周三多伦多→温莎，下午4点
4月28日周六多伦多→温莎，下午4点",0,0,0,0,0,0,1,1,0,0,0
"Lily-旅游达人","🚀

全球招商 [嘴唇] 互联网生意 0投资 0风险，会用微信就可以。💵 赠送加拿大移民机会！✈

http://www.canadaso.com/services/service/2949",0,0,0,0,0,0,1,1,0,0,0
"jliu","想买个fairview mall附近的condo.租出去，各位知道那个地段出租的情况吗？",0,0,0,0,0,0,1,1,0,0,1
"房东网信息","房东网 - 加拿大青年啃老愈演愈烈 全世界都被房价打败 04-24-2018",0,0,0,0,0,0,1,1,0,0,0
"Cynthia","提供30号多伦多回温莎的carpool ",0,0,0,0,0,0,1,1,0,0,0
"SEANWANG","@jliu 可以。找个靠谱经纪帮您参谋。",0,0,0,0,0,0,1,1,0,0,0
"🏎꯭G꯭A꯭G꯭C꯭💨","真聪明 杀人之后丢枪不会被枪毙","我是雷神托尔，为了北方神的荣耀！",0,0,0,14,2,1,1,0,0,1
"Elanie（Yingchun)","Hi",0,0,0,0,0,0,1,1,0,0,1
"加拿大探亲父母俱乐部(2号)","【精选讲座】手把手教您旅游签转学签办理移民，享用更多福利！","加拿大多咨处",0,0,0,6,0,1,1,0,0,0
"周末温莎多伦多往返","提供卡普。                                                          
4月27号，星期五温莎到多伦多，下午出发。                                                    4月29号，星期天多伦多到温莎，下午fairview mall出发，途经Yorkdale。                                               2018年宽敞四驱新SUV，可以接送多伦多机场，时间地点可以相互协商。                                                                      微信或电话短信313-6932889。 ","行者无疆，书华的天空. Motor City, Motor and Man",20,0,5,9,3,1,1,4,5,0
"Amy的珠宝盒","@anna ～🇨🇦 我明天早上送孩子上学回来路上取，7:30可以吗？","我的辣妈生活",0,0,0,6,0,1,1,0,0,0
"易昔","@Amy的珠宝盒 帮我带一下。",0,0,0,0,0,0,1,1,0,0,0
"app406","联邦阶段能查状态吗？","如梦如幻月，若即若离花",0,0,0,10,1,1,1,0,0,0
"Judy-ITRecruiter","#5775 Lead QA contract OLG  North York 1 year contract.  Best rates apply. Communication is the key
please send resume to [email] or call 6478652985
Its a QA Lead/BA, going into an organization to set up the test environment from scratch.  
Major part of this role will be communication with the business to figure out exactly how 
to set up proper test cases.  
Position Summary: Under the direction of the IT Operations Manager, 
TSG, the Senior Quality Assurance Analyst is responsible 
for developing and establishing quality assurance standards and measures 
for the information technology services within the organization.
This individual will also gather and analyze data in support of business cases, 
proposed projects, and systems requirements. This will include writing test plans and 
scripts for tracking defects and fixes in product development, software application development,
information systems, and operations systems, creating test documentation and 
performing functional, regression, and end-to-end testing on multiple systems. 

","只要活着，就会有好事情发生～",0,0,0,12,2,1,1,0,0,0
"2.11Sub3.22assessed","真好 后悔自己当时晚交了 现在还在ass中 3.23 的",":      )",0,0,6,0,2,1,1,0,0,1
"assessment3.21","我2.11 sub 3.21assess","捧茶观落日 红梅白雪知",0,0,1,10,0,1,1,0,0,1
"Aaron晖","晚不了多少的，心态放好工作学习","~ Live a life with forever love ~ H&amp;Z ~ 西安人在多伦多～",29,0,10,7,6,1,1,9,9,1
"淡白色晨雨","733 Rankin Ave，380全包。。後院就是溫莎大學工程館。地理位置非常優越。好房不等人哦。
Details: 
1. 这间房室内装修非常干净、整洁，室外院子很干净，草坪精保养，刚刚换了全新的保暖層和窗户，邻居是加拿大本地人，环境非常好，很安静。
2.此房地段非常好，位处Rankin街，2-3分钟步行到温莎大学，离工程学院很近，5分钟到语言中心，周边有许多餐馆如Dragon’s Inn, Pizza Pizza, The Pita Grill, 几步路可达华人超市，TD Bank，公交站，非常方便。
3.此房有公共活动区，三個人共用厨房、餐厅、浴室。
5.目前入住的房客都是温莎大学的研究生，人都超nice。 
6.免费使用洗衣机、烘干机、冰箱、微波炉。
7.包水电气网费。
8.提供雙人床跟書桌。
9.需要一年的租房合同。
10. 欢迎不吸烟，不养宠物，爱干净的同学入住哦。><
如果有任何问题可以和我联系，预约看房。如需要看房间图片，请加微信号：pure-blue-sky。电话[phone]。非诚勿扰。一樓房間現在隨時可以入住。",0,0,0,0,0,0,1,1,0,0,0
"Richard加拿大科技学院6479063396","招聘信息,兼职/全职 Apr 24th, 2018",0,0,0,0,0,0,1,1,0,0,0
"Sub201-Ass409-Dip410-App411","别着急 请看我的时间轴","我拿把旧钥匙
敲着厚厚的墙",0,0,1,12,0,1,1,0,0,1
"shumindu","我车库门前是石子地面有没有能修成水泥地面或沥青地面的人才，请帮着介绍一下。谢谢大家了！",0,0,0,0,0,0,1,1,0,0,1
"AnnabelAssessment3.23","@2.11 Sub3.22assessed 我也是323assess 现在还在assess lol","Fall in love, enjoy a dream, dance a journey. ",34,0,9,0,3,1,1,8,9,1
"莎莎","周五晚 DJSoda卡座 有小姐姐一起来玩吗😌","平行进口车招奔驰人头 有报酬<span class=""emoji emoji1f4b0""></span> ",25,3,4,13,8,0,1,4,5,0
"🐟×子非鱼Cecilia×🐟","soda的remix不错","🌬️ What Goes around Comes around",25,0,5,0,2,1,1,4,5,1
"虎头虎脑的郭小虎","求四月三十号 温莎到大瀑布的车～ ","并不是只有我在质疑我",0,0,0,10,0,1,1,0,0,1
"DreamRider"," ✋🏻提供5.6北京回加拿大有偿待物，不带烟","加拿大代购！正品不解释！",0,0,0,10,2,0,1,0,0,0
"终于18岁的小Jill","啊啊啊啊，放我过去！","因上努力，果上随缘",0,0,0,8,1,1,1,0,0,1
"村长","一个误解：
人们总是在往多伦多移，数量增加。

事实是：
这几年人们在往多伦多之外走（见黄线）

人们往滑铁卢KWC区（蓝色）
Hamilton区（绿色）迁移人口逐渐增加！"," ",0,0,1,0,0,1,1,0,0,0
"李梓溦Vivien","提供明天中午去多伦多的carpool","No pains,No gains......",14,0,2,0,7,1,1,3,4,0
"👾","有没有五月五号从多伦多机场回温莎的车","Chaos",5,0,0,0,0,1,1,1,1,1
"YanKee","dt 近20 年的 revitalization 虽说慢； 但steady paced。 高密度；便利的公共交通和就业便利加上不生娃带动 core 区急剧转变。[调皮]","哦野",0,0,0,2,0,1,1,0,0,0
"Yu","好玩",0,0,0,0,0,0,1,1,0,0,1
"Maggie车房保险","耿耿于怀","资深产品顾问：金融、车房保险；关注你的生活[phone]",0,10,0,18,5,0,0,3,3,0
"Jenny","🔥🔥捡漏捡漏！降价30萬，买到就是赚到！卖家诚意转让，7月底交房賣家已付了手付不要了[大哭][大哭]直接轉名字過去💐💐Newmarket 旁邊Sharon Village開發商Mosalk[微笑]3⃣️分到Highway 3800呎/“45 “Lot 有意請電（416）8858987",0,0,0,0,0,0,1,1,0,0,0
"小妖","菜单有小改动 请注意。每周四晚10点截单
取货地点：（可以在两个地方。地点A 30 Brightside Ave. Richmond hill. L4e0p6. 地点B 38 willow heights blvd, Markham ON L6C 0X8。 ）A或者B  下单时请标明。好消息👉🏻❇囍辣❇👈🏻试营业了 喜欢吃辣的亲们一定不要错过啊 小店经营鸭货、螃蟹、小龙虾、鲍鱼等十多种产品，敬请您的光临，试营业间大放价全场8.5折，联系群主自取！
1⃣️麻辣小龙虾$14.99
2⃣️麻辣牛肉干$14.99
3⃣️麻辣花蛤$7.99
4⃣️花螺$15.99
5⃣️麻辣鲜虾$9.99
6⃣️麻辣沙孟鱼$9.99
7⃣️麻辣鸭脖$6.99
8⃣️麻辣小鲍鱼$19.99
9⃣️麻辣鸭脚$4.99
🔟麻辣鸭舌$24.99
11.藕片 $4.99 
12. 金针菇$5.99 
13. 海带丝 $4.99
14. 鸡脆骨 $9.99
🍺🍺🍺🍺🍺🍺🍺🍺🍺🍺
1. cici 藕片 1 ，金针菇1  鸭脖1 
2. 小妖 麻辣鲜虾*1，藕*1，A
3. 
4.
5.
6.
7.
8.
9.
10.
11.
12.
13.
14.
15.

                                                —周四晚10点截单",0,0,0,0,0,0,1,1,0,0,0
"给我一双慧眼","CMA的具体位置包含哪些?多伦多市的人口是一直在增加的。这几年市中心不断有新建condo，而且空置率极低，可以看出常住人口的增加","Don't wait for the perfect moment, make the moment perfect!",47,0,9,0,3,1,1,8,11,
"DBC商学院班主任Max（已满）","今日要闻一眼扫👇
1.美国国务院报告指责中国人权状况，外交部回应：试图通过这种方式干涉中国内政、影响中国发展，过去是徒劳的，今后也没有成功的可能。

2.携程、飞猪等OTA平台已无法提供南航值机和选座服务，南航拒为未授权第三方平台“选座”。

3.据华尔街日报，滴滴计划最早今年IPO，寻求估值至少700-800亿美金。另据新浪，有媒体报道称滴滴正在推进收购ofo的谈判，滴滴和ofo方面对此都未发表评论。

4.百度官方4月24日宣布，中国首款商用级无人驾驶巴士“阿波龙”面向公众试乘。

5.Google净利润大涨73%，但其中六成来自对外投资收益。

今日汇率：
🇺🇸=6.3158元    🇬🇧=8.7992元
🇦🇺=4.7994元    🇭🇰=0.8053元
🇨🇦=4.9169元    🇸🇬=4.7641元",0,0,0,0,0,0,1,1,0,0,0
"Judy","帽子是纯棉的吗？@anna ～🇨🇦 ",0,0,0,0,0,0,1,1,0,0,1
"君不见",1,"君不见",0,0,0,3,0,1,1,0,0,1
"榴莲哥",1,0,0,0,0,0,0,1,1,0,0,1
"前端sitm","  这样得弹窗组件怎么写啊","给生活留点余地，得到，不喜，失去，不悲。",0,0,0,15,5,1,1,0,0,1
"SarahGong","不过各家都有线路。除了线路，我还会看船是哪年renovation的，free restaurant 多伦多。","Live, Love, Lift, Travel
Toronto, Beijiing
UT, Schulich",43,0,7,0,5,1,1,8,8,1
"温莎无忧Carpool","
              H&X ON THE WAY
  机场&多伦多拼车&包车&搬家服务

4-26 多伦多<> 温莎  接海航新生
4-28 温莎<>多伦多 往返早8晚4
4-29 温莎<>多伦多 往返早8晚4
5-01 温莎<>多伦多 往返早8晚4
5-03 温莎<>多伦多 往返早8晚4
5-05 温莎<>多伦多 往返早8晚4
5-06 多伦多<> 温莎  接加航
5-07 温莎<>多伦多   接加航
5-09 温莎<>多伦多 往返早8晚4
5-11 温莎<>多伦多 往返早8晚4
东温莎 & Lasalle 地区 请提前报地址。到指定地点上车

微信：[phone] 请留信息。谢谢👏
电话：[phone] ","顺其自然",0,0,0,4,0,1,1,0,0,0
"温莎多伦多接送服务","
              H&X ON THE WAY
  机场&多伦多拼车&包车&搬家服务

4-26 多伦多<> 温莎  接海航新生
4-28 温莎<>多伦多 往返早8晚4
4-29 温莎<>多伦多 往返早8晚4
5-01 温莎<>多伦多 往返早8晚4
5-03 温莎<>多伦多 往返早8晚4
5-05 温莎<>多伦多 往返早8晚4
5-06 多伦多<> 温莎  接加航
5-07 温莎<>多伦多   接加航
5-09 温莎<>多伦多 往返早8晚4
5-11 温莎<>多伦多 往返早8晚4
东温莎 & Lasalle 地区 请提前报地址。到指定地点上车

微信：[phone] 请留信息。谢谢👏
电话：[phone] ","顺其自然",0,0,0,4,0,1,1,0,0,0
"Tony.han℡⁴¹6-⁹⁹⁹-³6³6","
              H&X ON THE WAY
  机场&多伦多拼车&包车&搬家服务

4-26 多伦多<> 温莎  接海航新生
4-28 温莎<>多伦多 往返早8晚4
4-29 温莎<>多伦多 往返早8晚4
5-01 温莎<>多伦多 往返早8晚4
5-03 温莎<>多伦多 往返早8晚4
5-05 温莎<>多伦多 往返早8晚4
5-06 多伦多<> 温莎  接加航
5-07 温莎<>多伦多   接加航
5-09 温莎<>多伦多 往返早8晚4
5-11 温莎<>多伦多 往返早8晚4
东温莎 & Lasalle 地区 请提前报地址。到指定地点上车

微信：[phone] 请留信息。谢谢👏
电话：[phone] ","顺其自然",0,0,0,4,0,1,1,0,0,0
"陈杭梅_HangmeiChen","我已经定了5月27号游轮，只是想了解沿线港口怎么玩。",0,0,0,0,0,0,1,1,0,0,1
"Manni","@Sarah Gong 10月没有想象中那么冷， ","物业管理，买卖投资",0,0,0,8,1,0,1,0,0,0
"董环恺","孤胆英雄","心向阳光，脚踏实地。",0,0,0,8,2,1,1,0,0,1
"🐨","荷兰猪今天带走免费领养 因为昨天某些原因没被带走 有兴趣请私聊我 谢谢谢谢谢谢","<span class=""emoji emoji2600""></span>️",23,4,2,0,9,0,1,4,5,1
"Mr.Mr","求明天中午温莎去底特律机场的卡普","宠辱不惊，闲看庭前花开花落；去留无意，漫随天外云卷云舒～",0,0,0,24,4,1,1,0,0,1
"June🍁","@anna ～🇨🇦 亲，那个太阳帽到货了吗？","莲自心中生，心是莲花开。自当常浇灌，馨香满归途……",0,0,0,20,5,1,1,0,0,1
"古笑颜","@crescent   ","因何当睡又不睡
因何不当睡又睡",0,0,1,14,0,1,1,0,0,1
"crescent","给你的小沫找个伴",0,0,0,0,0,0,1,1,0,0,1
"Hera🍒","求5.2号包车温莎到皮尔逊坐7:30分的飞机","Life is not a destination,but a journey.",32,0,6,0,2,1,1,7,8,1
"哆啦A白😏","@Hera🍒","It will be better than before. ",24,0,6,0,1,1,1,6,6,1
"billbiubiu","比如我",0,0,0,0,0,0,1,1,0,0,1
"Frankie","比如我","心中永远有阳光，笑容永远像太阳。",0,0,0,14,2,1,1,0,0,1
"Roger","我来！","只想夜里翻来覆去的时候有寄托",0,0,0,14,0,1,1,0,0,1
"（相由心生，境由心转)BondNie","房屋保险必保什么？那些是必须的，那些是可选择的？谢谢指教😌","活着快乐，健康，真实。",0,0,0,8,3,1,1,0,0,1
"古筝娃娃","同问，屋里电线有铝线都必须要求出具ESA证明吗？要怎么申请证明","Good Start Grow Smart 青青宝贝幼儿启蒙教育",18,0,4,10,0,1,1,4,4,0
"周教练",1,0,0,0,0,0,0,1,1,0,0,1
"✨LiQun","🇺🇸New York Yankees 棒球帽🧢特价促销🎈 喜欢的大家一起拼单省邮费[胜利]接龙时请将自己喜欢款式的对应数字🔢和数量 标注清楚 哦😄
1、 Anna  1号  2个
2、Helen 1号，14号，6号各1个
3、芍 1号1个
4、Liqun ：1号、8号各一个
5、","天下事 了犹未了 何妨以不了了之",0,0,2,14,0,1,1,0,0,0
"小鹰","@古筝娃娃 打电话给esa约时间来人检查，检查后会给你一个整改清单，在规定时间内改完后告诉esa，他们会再次来人检查，之后出具证明","非知识青年，莫抬杠~~",0,0,0,8,3,1,1,0,0,1
"JeffWang（贷款经纪）","叫前屋主在交房前必须改好就可以了","密市及周边地区贷款经纪,诚心为您服务！905-3028899,留言必回!",0,10,0,21,5,0,0,2,2,0
"Shirley🇨🇳🇨🇦代购",1,"中加非全职小代购，12小时时差，聊得来免费代🙉🙉🙉",0,2,0,18,5,0,1,1,1,0
"Sub0206-Ass0314-Apr0420","请问大神Membership of association with organization 党员算么[捂脸]@Aaron晖 ",0,0,0,0,0,0,1,1,0,0,1
"Mike","现在building code不给新的建筑用铝线 但是没有要求一定要改掉铝线的",0,0,0,0,0,0,1,1,0,0,1
"Alan","@古筝娃娃 我有朋友家一部分铝线一部分铜线拿到保险的",0,0,0,0,0,0,1,1,0,0,1
"Sub202-Ass228-Dip323-Apr327","出生证明没有期限呀","Photo Nerd",9,0,1,0,0,1,1,2,2,1
"Jennifer@CIBC贷款经理","🇺🇸New York Yankees 棒球帽🧢特价促销🎈 喜欢的大家一起拼单省邮费[胜利]接龙时请将自己喜欢款式的对应数字🔢和数量 标注清楚 哦😄
1、 Anna  1号  2个
2、Helen 1号，14号，6号各1个
3、芍 1号1个
4、Liqun ：1号、8号各一个
5、Jennifer 1号 1个","不端不装、有梦有趣，Party 才刚刚开始",5,0,1,13,2,1,1,1,1,0
"Lisa---旅游保险",1,"专业+人品=靠谱",0,0,0,6,2,1,1,0,0,0
"淑嫱🐼","有人卖2手床和台灯吗？@all",0,0,0,0,0,0,1,1,0,0,1
"Shirley","@淑嫱🐼 我有朋友卖床","此用户未开通朋友圈功能                                ",0,0,32,11,0,1,1,0,0,1
"桑榆未晚","想请问一下群里大佬，别人通过一个URL传给我一个json数据，我用nodejs要怎么接收这个数据?","细雨湿衣看不见，闲花落地听无声",0,0,0,14,1,1,1,0,0,1
"DanielX.Zhao","换个保险公司。不是每个保险公司都一样","旺旺旺",0,0,0,3,0,1,1,0,0,1
"筱默","全世界聪明人都在玩的游戏，快来试试！","坚信你的每一份努力，都是在扎根！",0,0,0,14,2,1,1,0,0,0
"房东群村助","             温馨提示
================
房东群村友们：

如果计划在今年8月1号涨租金，你现在需要给租客通知了，记得是N1 Form，这个月月底（4月30号）之前要通知到租客手里，如果是邮寄，请在28号之前寄出哦！

注意租金涨幅最高为1.8%

以下是样本：",0,0,0,0,0,0,1,1,0,0,0
"Sub206-Dip404","中国的户口需要在联邦阶段提交吗",0,0,0,0,0,0,1,1,0,0,1
"全球旅游行程发布网1","台北一天用车（当地用车）","全球旅游商家免费发布平台，公众号：tour-mart",8,0,0,15,3,0,1,2,2,0
"frank_f-oakville",1,0,0,0,0,0,0,1,1,0,0,1
"LunchBreak",1,"<span class=""emoji emoji2615""></span>️<span class=""emoji emoji1f339""></span>",47,8,4,0,17,0,1,5,10,0
"MasonChen","️大家注意了：领事馆的骗子电话升级了，现在是变成药房打来验证你的地址和出生日期，大家小心喽！有人已经接到好几个电话了还有中文翻译！别上当了！","fun",3,0,0,0,0,1,1,1,1,0
"Yan","求5月1号早上温莎去多伦多机场的卡普，一人一大箱","素衣莫起风尘叹，只怨清明不到家",0,0,0,14,1,1,1,0,0,1
"房东群物业管理4165808681","房东网 - 文件资料列表",0,0,0,0,0,0,1,1,0,0,0
"Aaron","求最近带物回国[嘿哈]","Locking my heart",14,0,2,0,0,1,1,3,3,1
"Double.F","求个5月4日多伦多接机回温莎的carpool","被手指倒刺打败的男人。",0,0,0,10,1,1,1,0,0,1
"Marvin","提供4.26明天下午温莎去多伦多卡普",0,0,0,0,0,0,1,1,0,0,0
"Jacky","还在玩跳一跳吗，信不信玩这个你肯定跳不过我","一切都是最好的安排",0,0,0,9,0,1,1,0,0,0
