"user_nickname","content","signature","count_en","count_dg","count_sp","count_zh","count_pu","ads_status","phone_status","kind_words","num_words","LABEL"
"sub205-ass312-dip404-apr416","你查警察局网站，上面会跟你说去那里做",0,0,0,0,0,0,1,1,0,0,1
"Alvin~裕","“飞刀手”了解一下","不谋万世者不足以谋一时，不谋全局者不足以谋一域",0,0,0,22,1,1,1,0,0,0
"挂支","无家可归！求兄弟收留！","知不足而后勇。",0,0,0,6,1,1,1,0,0,0
"Banana","找一个从南温莎去大学附近的卡普",0,0,0,0,0,0,1,1,0,0,1
"ass3.19dip4.20","同问","Pray me make the right decision",26,0,5,0,0,1,1,6,6,1
"Sub,2.11-assess,3.21-dip,4.25","dip阶段家里新添人了怎么办啊","捧茶观落日 红梅白雪知",0,0,1,10,0,1,1,0,0,1
"彭天阳","提供今晚多伦多回温莎carpool","Trust the process",15,0,2,0,0,1,1,3,3,0
"😃Raymond😄祝你四月光宗耀祖","hcp已经快两月了 还是submitted[捂脸]","🇨🇦 成功不必在我 而功力必不唐捐",0,0,2,13,2,1,1,0,0,1
"帆","小程序现在好多","php是门最有意思的语言！q群162542073",4,9,0,10,1,1,1,3,3,0
"黄雪王是巫妖银","求27号，星期五，多伦多回温莎 中午或者下午出发 两个人，行李少","岂曰无衣！与子偕行.",0,0,0,8,2,1,1,0,0,1
"在变胖","提供周五27号一早去多伦多的卡普",0,0,0,0,0,0,1,1,0,0,0
"MikeDeng","提供明天26号去多伦多的carpool",0,0,0,0,0,0,1,1,0,0,0
"Steve","maserati ghibli","typing. ......",6,0,1,0,7,1,1,1,1,1
"A奔驰加拿大总部直营店🚗ALLEN","Mashayindi","ALLEN 416 902 2030 奔驰总部直营4S店
   Mercedes-Benz Midtown",25,11,9,7,1,0,0,8,8,0
"大雅","谢谢","To boldly go where no man has gone before",33,0,8,0,0,1,1,9,9,1
"房東網廣告商務","[强][强]",0,0,0,0,0,0,1,1,0,0,0
"Angela游轮度假","华人首富李嘉诚 抢购多伦多地皮盖楼 这个区域引起众多投资者关注","环游世界  私任订制  财富自由",0,0,4,12,0,0,1,0,0,0
"歌神五五开","求明天去滑铁卢的carpool","<span class=""emoji emoji2665""></span><span class=""emoji emoji2665""></span><span class=""emoji emoji2665""></span>",69,12,6,0,24,0,1,4,15,1
"wawa✨","@Aaron晖 晖哥 请问一下，如果当时申请旅游签是借用了别人公司的在职证明，那personal history里在国内的工作经验需要和那份在职证明一致吗？还是可以填实际的工作地点。。","真情可贵",0,0,0,4,0,1,1,0,0,1
"加拿大搜索网www.canadaso.com","🚀

真相：[嘴唇] 微信疯传，刚刚，加拿大这项服务免费了，是真的吗？

http://www.canadaso.com/services/service/2949","商务搜索平台 - 免费发布广告 ( 商家黄页  网上购物  便民服务 )",0,0,9,24,3,0,1,0,0,0
"sub409","肯定要一致吧 不然就是misrepresentation？","Miracles happen every day<span class=""emoji emoji2728""></span>",45,4,5,0,8,0,1,8,9,1
"cici","@囍辣售货员 请问下订单可以取消吗？昨天吃了麻辣东西胃疼了一夜","匆匆那年！",0,0,0,4,1,1,1,0,0,1
"囍辣售货员","@cici 可以啊 你把接龙取消","If It's meant to be, It will be.",22,0,7,0,3,1,1,7,9,0
"雯","有去过厄瓜多尔和秘魯的么？五月初去這兩地","海阔凭鱼跃，天高任鸟飛",0,0,0,10,1,1,1,0,0,1
"🍃小N家韩式定妆&amp;WNHC诊所","我们的医师为客人考虑周到，明明可以用快针来打，省时省力，但是为了尽量避免淤青的机率而采用钝针打法，虽然耗时耗人工，但是也不计较付出......,选择一个好的医师很重要！！","定妆眉，粉墨眉，沙雾眉，水雾眉，丝雾眉，根状眉，美睫线",0,0,0,21,6,1,1,0,0,0
"俞骅","我有去过。超喜欢。","海阔天空，无拘无束，与朋欢乐，尽享人生",0,0,0,16,3,1,1,0,0,1
"开开知道，群主宝宝","今天剧本5=2来的m，最好是妹子","国际神经病一级证书拥有者",0,0,0,12,0,1,1,0,0,1
"Leilei-Release2-ITRecruiter","Full Time Sr. Manager Information Secruity Position - Banking client
To Apply Please email [email]

1.  Possesses a university degree/college diploma in related discipline(s) or equivalent work experience, and/or 8 to 10 years experience in an information security environment preferably with knowledge of Audit, Compliance and Regulatory Management 
2.  Strong knowledge and understanding of emerging technologies as they pertain to external regulatory requirements (e.g., PIPEDA, SOX, ISO, CoBIT, COSO, GLBA) 
3.  Advanced knowledge of industry directions and trends in Information Security, Risk Management and Regulations
4.  Completion of security certifications such as CISSP and CISA 
5.  Demonstrates solid knowledge of the standard operating platforms, system administration, network administration, development process and security process 
6.  Exhibits advanced knowledge of one or more security processes and technologies 
7.  Solid understanding of project management processes, documentation, audit and signoff authorities 
8.  Solid knowledge of the Bank’s Policies and Procedures in relation to Information Security","一本书一杯茶一缕阳光一下午，一只猫一条鱼一盒点心美滋滋",0,0,0,26,1,1,1,0,0,0
"筱沐yoki🙃","几点啊","Now you just somebody that I used to know.",33,0,8,0,1,1,1,9,9,1
"Hi.Vera🍄","求近期带物回国啊啊啊，最好5月前","be the one that you wanna be",22,0,6,0,0,1,1,6,7,0
"Xsn","我也要！同求同求！","<span class=""emoji emoji1f436""></span>🐼<span class=""emoji emoji1f418""></span><span class=""emoji emoji1f43b""></span><span class=""emoji emoji1f42f""></span><span class=""emoji emoji1f428""></span>🦊<span class=""emoji emoji1f439""></span>",146,22,12,0,50,0,1,9,30,0
"meochan","提供明天多伦多回温莎的carpool 大概中午左右出发 时间可谈","静如瘫痪，动若癫痫",0,0,0,8,1,1,1,0,0,0
"🍒优格🍓",1,"I'm real, but I'm not perfect.",21,0,5,0,4,1,1,6,8,0
"啊啊啊啊啊啊啊啊啊泽","求一个今天下午四点的市内carpool","我的人生从来都没有认真过",0,0,0,12,0,1,1,0,0,1
"YupingPeng养眼","暖炉/空调 免费评估接龙：
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville 
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
6.nana 暖炉
7.Grace (furnace &water tank) Mississauga
8.Maggie X （暖炉/热水炉）Oakville
9. Fei （热水炉）Milton 
10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
17.婧丫头麻麻（Oakville）
18.Judy 冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.
29.
30.",0,0,0,0,0,0,1,1,0,0,0
"Bari","这辆","勿扰",0,0,0,2,0,1,1,0,0,1
"娜娜酱","怎么又汉子了","凤困凰",0,0,0,3,0,1,1,0,0,1
"墨色羽毛（Emily）","大概妹子太多了",0,0,0,0,0,0,1,1,0,0,1
"Kathy🍉www.leelaw.com","EE今天抽的最低分441","房产交接，公证，移民签证，上庭诉讼，告票 报税，旅游保险<span class=""emoji emoji1f438""></span>",24,4,3,22,13,0,1,4,5,0
"哦•","刚被抽中啦","昨天我做了个梦",0,0,0,7,0,1,1,0,0,1
"开开知道💗剧本杀","6点剧本5=2来的m","国际神经病一级证书拥有者",0,0,0,12,0,1,1,0,0,0
"J-soap","@Yuping Peng养眼 你是不是该做管道清洁了😂","承接婚庆手伴礼，母乳皂，生日皂，私人定制，独一无二！",0,0,0,21,5,0,1,0,0,0
"Sarah02**","恭喜","<span class=""emoji emoji1f388""></span><span class=""emoji emoji1f388""></span><span class=""emoji emoji1f388""></span><span class=""emoji emoji1f388""></span><span class=""emoji emoji1f483""></span><span class=""emoji emoji1f483""></span><span class=""emoji emoji1f483""></span><span class=""emoji emoji1f483""></span>",192,32,16,0,64,0,1,5,40,1
"阿飞哥","暖炉/空调 免费评估接龙：
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville 
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
6.nana 暖炉
7.Grace (furnace &water tank) Mississauga
8.Maggie X （暖炉/热水炉）Oakville
9. Fei （热水炉）Milton 
10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
17.婧丫头麻麻（Oakville）
18.Judy 冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.
30.","2017年11月7日",0,7,0,3,0,1,1,3,3,0
"冰块👩","管道清洁和暖不暖没很大关系",2896448688,0,10,0,0,0,1,0,1,1,1
"雨溪","下雨天妈妈们都在干嘛啊？",0,0,0,0,0,0,1,1,0,0,1
"Bobby","请问一下 狗狗打针去Wellesley animal hospital好还是去college animal hospital好呢","lebenslangerschicksalsschatz",28,0,0,0,0,1,1,1,1,1
"阿达🤨",1,"毒鸡汤害死人",0,0,0,6,0,1,1,0,0,1
"三宝妈---阿胶糕代理","是 煲汤啦 做过几次","爱是恒久忍耐又有恩慈",0,0,0,10,0,1,1,0,0,1
"养眼","@冰块👩 也有可能是墙或窗子保温差了。",0,0,0,0,0,0,1,1,0,0,1
"ying","暖炉/空调 免费评估接龙：
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville 
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
6.nana 暖炉
7.Grace (furnace &water tank) Mississauga
8.Maggie X （暖炉/热水炉）Oakville
9. Fei （热水炉）Milton 
10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
17.婧丫头麻麻（Oakville）
18.Judy 冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.",0,0,0,0,0,0,1,1,0,0,0
"A🐝poppy🐝","红菜头","心之所动，就随风去了，以爱之名，你还愿意吗？",0,0,0,18,4,1,1,0,0,1
"Phyllis💃ZumbaInstructor","請問誰有Hwy 7附近的一房condo出租？ 
房客付現金，請私信我，謝謝[Salute][Salute][Salute]","凡事谦虚、温柔、忍耐，用爱互相包容。以 4:2",0,2,1,15,5,1,1,2,2,0
"隐姓埋名的梅先生","不贵","力争上游",0,0,0,4,0,1,1,0,0,1
"老板一份鱼丸粗面","Wellesley贵",0,0,0,0,0,0,1,1,0,0,1
"尹小哈Husky","想问问大家的狗子办的哪家保险/有没有必要买保险","I'm alive I'm alive I'm so alive xD",25,0,7,0,3,1,1,5,11,1
"秋秋🌟三宝妈",1,"""We should appreciate every single breathe that we have”",46,0,8,0,2,0,1,9,9,1
"Emma","好丰盛","要在相同的时间里活出厚度！",0,0,0,12,1,1,1,0,0,1
"amandaliu","我爱吃肉肉[奸笑]","人生就是一场修行之旅，做更好的自己",0,0,0,16,1,1,1,0,0,1
"00xx","soga","如梦如幻月，若即若离花",0,0,0,10,1,1,1,0,0,1
"BEYOND","全世界聪明人都在玩的游戏，快来试试！","莫欺少年肥",0,0,0,5,0,1,1,0,0,0
"wawadebug","菜单有小改动 请注意。每周四晚10点截单
取货地点：（可以在两个地方。地点A 30 Brightside Ave. Richmond hill. L4e0p6. 地点B 38 willow heights blvd, Markham ON L6C 0X8。 ）A或者B  下单时请标明。好消息👉🏻❇囍辣❇👈🏻试营业了 喜欢吃辣的亲们一定不要错过啊 小店经营鸭货、螃蟹、小龙虾、鲍鱼等十多种产品，敬请您的光临，试营业间大放价全场8.5折，联系群主自取！
1⃣️麻辣小龙虾$14.99
2⃣️麻辣牛肉干$14.99
3⃣️麻辣花蛤$7.99
4⃣️花螺$15.99
5⃣️麻辣鲜虾$9.99
6⃣️麻辣沙孟鱼$9.99
7⃣️麻辣鸭脖$6.99
8⃣️麻辣小鲍鱼$19.99
9⃣️麻辣鸭脚$4.99
🔟麻辣鸭舌$24.99
11.藕片 $4.99 
12. 金针菇$5.99 
13. 海带丝 $4.99
14. 鸡脆骨 $9.99
🍺🍺🍺🍺🍺🍺🍺🍺🍺🍺
1. cici 藕片 1 ，金针菇1  鸭脖1 
2. 小妖 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A
3. ShelleyT 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A（欠7块）
4. wawa 鸭脚 2 A
5.
6.
7.
8.
9.
10.
11.
12.
13.
14.
15. —周五中午12点截单","关老爷保佑 <span class=""emoji emoji1f64f""></span>",25,3,3,5,8,0,1,4,5,0
"SUNNY","情感咨询师，擅长吸引异性，挽回感情、维持长期恋爱关系。还有同城单身男女免费配对[机智]","情感医生。",0,0,0,4,1,1,1,0,0,0
"✨肉💜妹✨","请问有没有卖全科证书的[啤酒][啤酒][啤酒]","做
一
个
有
趣
的
人",0,0,6,7,0,1,1,0,0,1
"Kane","求明天下午温莎到多伦多一个人","Red Raf Simons",12,0,2,0,0,1,1,3,3,1
"Marshall💯","@❇肉💜妹❇ 加你了","Crius Financial",14,0,1,0,0,1,1,2,2,1
"nightingale","菜单有小改动 请注意。每周四晚10点截单
取货地点：（可以在两个地方。地点A 30 Brightside Ave. Richmond hill. L4e0p6. 地点B 38 willow heights blvd, Markham ON L6C 0X8。 ）A或者B  下单时请标明。好消息👉🏻❇囍辣❇👈🏻试营业了 喜欢吃辣的亲们一定不要错过啊 小店经营鸭货、螃蟹、小龙虾、鲍鱼等十多种产品，敬请您的光临，试营业间大放价全场8.5折，联系群主自取！
1⃣️麻辣小龙虾$14.99
2⃣️麻辣牛肉干$14.99
3⃣️麻辣花蛤$7.99
4⃣️花螺$15.99
5⃣️麻辣鲜虾$9.99
6⃣️麻辣沙孟鱼$9.99
7⃣️麻辣鸭脖$6.99
8⃣️麻辣小鲍鱼$19.99
9⃣️麻辣鸭脚$4.99
🔟麻辣鸭舌$24.99
11.藕片 $4.99 
12. 金针菇$5.99 
13. 海带丝 $4.99
14. 鸡脆骨 $9.99
🍺🍺🍺🍺🍺🍺🍺🍺🍺🍺
1. cici 藕片 1 ，金针菇1  鸭脖1 
2. 小妖 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A
3. ShelleyT 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A（欠7块）
4. wawa 鸭脚 2 A
5. nightingale 鸭脚4 鸡脆骨1 A
6.
7.
8.
9.
10.
11.
12.
13.
14.
15. —周五中午12点截单","别偷窥了，姐就不写朋友圈",0,0,0,11,1,1,1,0,0,0
"Maggie","🇺🇸New York Yankees 棒球帽🧢特价促销🎈 喜欢的大家一起拼单省邮费[胜利]接龙时请将自己喜欢款式的对应数字🔢和数量 标注清楚 哦😄
1、 Anna  1号  1个
2、Helen 1号，14号，5号各1个
3、芍 1号1个
4、Liqun ：1号、8号各一个
5、Jennifer 1号 1个
———以上已下订单————
6、Maggie 1号2个 8号1个
7、
8、","愿我走过的痛楚你不必经历，愿我已有的幸福你触手可及。",0,0,0,24,2,1,1,0,0,0
"何英","🇺🇸New York Yankees 棒球帽🧢特价促销🎈 喜欢的大家一起拼单省邮费[胜利]接龙时请将自己喜欢款式的对应数字🔢和数量 标注清楚 哦😄
1、 Anna  1号  1个
2、Helen 1号，14号，5号各1个
3、芍 1号1个
4、Liqun ：1号、8号各一个
5、Jennifer 1号 1个
———以上已下订单————
6、Maggie 1号2个 8号1个
7、ying 1号 1 个
8、",0,0,0,0,0,0,1,1,0,0,0
"🎀YUE💗","菜单有小改动 请注意。每周四晚10点截单
取货地点：（可以在两个地方。地点A 30 Brightside Ave. Richmond hill. L4e0p6. 地点B 38 willow heights blvd, Markham ON L6C 0X8。 ）A或者B  下单时请标明。好消息👉🏻❇囍辣❇👈🏻试营业了 喜欢吃辣的亲们一定不要错过啊 小店经营鸭货、螃蟹、小龙虾、鲍鱼等十多种产品，敬请您的光临，试营业间大放价全场8.5折，联系群主自取！
1⃣️麻辣小龙虾$14.99
2⃣️麻辣牛肉干$14.99
3⃣️麻辣花蛤$7.99
4⃣️花螺$15.99
5⃣️麻辣鲜虾$9.99
6⃣️麻辣沙孟鱼$9.99
7⃣️麻辣鸭脖$6.99
8⃣️麻辣小鲍鱼$19.99
9⃣️麻辣鸭脚$4.99
🔟麻辣鸭舌$24.99
11.藕片 $4.99 
12. 金针菇$5.99 
13. 海带丝 $4.99
14. 鸡脆骨 $9.99
🍺🍺🍺🍺🍺🍺🍺🍺🍺🍺
1. cici 藕片 1 ，金针菇1  鸭脖1 
2. 小妖 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A
3. ShelleyT 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A（欠7块）
4. wawa 鸭脚 2 A
5. nightingale 鸭脚4 鸡脆骨1 A
6. Yue 鸭脚 2盒，金针菇 1盒 牛肉干1盒
7.
8.
9.
10.
11.
12.
13.
14.
15. —周五中午12点截单",0,0,0,0,0,0,1,1,0,0,0
"X","提供27号温莎到多伦多卡普","香蕉你个巴拉🙄",0,0,0,6,1,1,1,0,0,0
"Yana","暖炉/空调 免费评估接龙：
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville 
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
🌹6.nana 
7.Grace (furnace &water tank) Mississauga
8.Maggie X （暖炉/热水炉）Oakville
9. Fei （热水炉）Milton 
10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
🌹14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
🌹17.婧丫头麻麻（暖气）（Oakville）
18.Judy 冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.Yana(热水炉，暖炉，空调)Oakville","活着",0,0,0,2,0,1,1,0,0,0
"4.20收信","求问大家[流泪]我4.20收到提名信，今天国内的户口本公证去办，加上寄过来需要一个半月…还来得及吗[流泪]","你非常相信，他就真的存在",0,0,0,11,1,1,1,0,0,1
"98xx","求问大家[流泪]我4.20收到提名信，今天国内的户口本公证去办，加上寄过来需要一个半月…还来得及吗[流泪]","你非常相信，他就真的存在",0,0,0,11,1,1,1,0,0,1
"🍁🌹Helen🌹🍁","刚刚拿到帽子🧢
正巧赶上下雨☔️
这位大哥好福气[耶]
带上帽子正好挡雨[偷笑]","人的一生就是一种经历，只有体验不同的风景，才算真正的活过！",0,0,0,26,3,1,1,0,0,1
"hui","提名信上面有Expiry Date","Keep on !",6,0,2,0,1,1,1,2,2,1
"张惠渊",1,"-愿你一生努力  一生被爱  想要的都拥有 得不到的都释怀",0,0,5,23,1,1,1,0,0,0
"喵星人(￣^￣)ゞ",1,"这个世界总有事物值得你温柔以待<span class=""emoji emoji1f335""></span>",24,4,2,15,8,0,1,4,5,0
"97＊＊","@98xx 寄过来不是三天么",0,0,0,0,0,0,1,1,0,0,1
"96××Steven","提名信过期不是半年么。。。","It will be better than before. ",24,0,6,0,1,1,1,6,6,1
"97**"," 你们的提名信都几天寄过来？",0,0,0,0,0,0,1,1,0,0,1
"皮卡卡普","寻找周五早上去多伦多的carpool ","世界很神奇",0,0,0,5,0,1,1,0,0,1
"2.11Sub3.22Ass4.25Dip","我终于dip了",":      )",0,0,6,0,2,1,1,0,0,1
"魚＇。🌈","[害羞]王一","就算忘了全世界，我也不會忘記你！~ ``",0,0,1,14,5,1,1,0,0,1
"Joeky","周哥商务车接送:
温莎→多伦多→温莎

明天(周4)上午→多伦多有位
27、28号、30号
5月5号、7号、15、31号
温莎→多伦多→温莎

2018年7座豪华商务车,
可接送机多伦多&底特律
早出晚归,具体时间请联系[耶]

接送机$60+$10/件大行李
搬家多伦多
欢迎包车、拼车
[phone]","提供多伦多专车及底特律接送机服务!
注:预订请付订金",0,0,1,23,2,0,1,0,0,0
"Nicole🍑","我提名信都等了四天了。。","Let the past rest",14,0,3,0,0,1,1,4,4,1
