"user_nickname","content","signature","count_en","count_dg","count_sp","count_zh","count_pu","ads_status","phone_status","kind_words","num_words","LABEL"
"周哥商务车接送[phone]","周哥商务车接送:
温莎→多伦多→温莎

明天(周4)上午→多伦多有位
27、28号、30号
5月5号、7号、15、31号
温莎→多伦多→温莎

2018年7座豪华商务车,
可接送机多伦多&底特律
早出晚归,具体时间请联系[耶]

接送机$60+$10/件大行李
搬家多伦多
欢迎包车、拼车
[phone]","提供多伦多专车及底特律接送机服务!
注:预订请付订金",0,0,1,23,2,0,1,0,0,0
"雪鸥","菜单有小改动 请注意。每周四晚10点截单
取货地点：（可以在两个地方。地点A 30 Brightside Ave. Richmond hill. L4e0p6. 地点B 38 willow heights blvd, Markham ON L6C 0X8。 ）A或者B  下单时请标明。好消息👉🏻❇囍辣❇👈🏻试营业了 喜欢吃辣的亲们一定不要错过啊 小店经营鸭货、螃蟹、小龙虾、鲍鱼等十多种产品，敬请您的光临，试营业间大放价全场8.5折，联系群主自取！
1⃣️麻辣小龙虾$14.99
2⃣️麻辣牛肉干$14.99
3⃣️麻辣花蛤$7.99
4⃣️花螺$15.99
5⃣️麻辣鲜虾$9.99
6⃣️麻辣沙孟鱼$9.99
7⃣️麻辣鸭脖$6.99
8⃣️麻辣小鲍鱼$19.99
9⃣️麻辣鸭脚$4.99
🔟麻辣鸭舌$24.99
11.藕片 $4.99 
12. 金针菇$5.99 
13. 海带丝 $4.99
14. 鸡脆骨 $9.99
🍺🍺🍺🍺🍺🍺🍺🍺🍺🍺
1. 
2. 小妖 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A
3. ShelleyT 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A（欠7块）
4. wawa 鸭脚 2 A
5. nightingale 鸭脚4 鸡脆骨1 A
6. Yue 鸭脚 2盒，金针菇 1盒 牛肉干1盒
7.雪鸥 牛肉干1盒
8.
9.
10.
11.
12.
13.
14.
15. —周五中午12点截单",0,0,0,0,0,0,1,1,0,0,0
"01**","渥太华","Xile Li ( ´･ᴗ･` ) ",6,0,5,1,6,1,1,2,2,1
"99××","户口本也要公证吗？","The harder the luckier",19,0,3,0,0,1,1,4,4,1
"Gloria","请问一下有没有推荐的英短银灰渐变的breeder？",0,0,0,0,0,0,1,1,0,0,1
"Ben,anna","请问一下群友们，听说政府补贴的装窗的钱不一定可以拿到，是不是真的？谢谢🙏",0,0,0,0,0,0,1,1,0,0,1
"颤抖的土拨鼠","！！同求","不是睡觉的时候，都想睡",0,0,0,10,1,1,1,0,0,1
"霍东辉","我也排上",0,0,0,0,0,0,1,1,0,0,1
"皓白白白白白☁","同求",0,0,0,0,0,0,1,1,0,0,1
"Sub2.3-Apr4.16","请问这个是什么的时间","加拿大代购！正品不解释！",0,0,0,10,2,0,1,0,0,0
"如意","暖炉/空调 免费评估接龙：（评估完了的，我前面放朵🌹，是为了自己别弄重复了，木有别的含义😂）
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville 
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
🌹6.nana 
7.Grace (furnace &water tank) Mississauga
8.Maggie X （暖炉/热水炉）Oakville

10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
🌹14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
🌹17.婧丫头麻麻（暖气）（Oakville）
18.Judy 冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.Yana(热水炉，暖炉，空调)Oakville
31.如意（暖炉，Markham）
32.
33.
34.
35.
36.
37.
38.
39.
40.",0,0,0,0,0,0,1,1,0,0,0
"Mary","我想要tank的，什么价格呀？",0,0,0,0,0,0,1,1,0,0,1
"娟子华","暖炉/空调 免费评估接龙：（评估完了的，我前面放朵🌹，是为了自己别弄重复了，木有别的含义😂）
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville 
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
🌹6.nana 
7.Grace (furnace &water tank) Mississauga
8.Maggie X （暖炉/热水炉）Oakville

10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
🌹14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
🌹17.婧丫头麻麻（暖气）（Oakville）
18.Judy 冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华(暖炉)
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.Yana(热水炉，暖炉，空调)Oakville
31.如意（暖炉，Markham）
32.
33.
34.
35.
36.
37.
38.
39.
40.","风景这边独好",0,0,0,6,0,1,1,0,0,0
"lilin","@tlc ... 谢谢",0,0,0,0,0,0,1,1,0,0,1
"tlc...","[奸笑][奸笑]ヽ(ﾟ∀ﾟ)ﾉ!",0,0,0,0,0,0,1,1,0,0,1
"Eleven",1,0,0,0,0,0,0,1,1,0,0,1
"shwa",1,0,0,0,0,0,0,1,1,0,0,1
"Yuhua","谢谢",0,0,0,0,0,0,1,1,0,0,1
"Niki",1,0,0,0,0,0,0,1,1,0,0,1
"前端大叔","2018 浅谈前端面试那些事","较忙，有事直接说",0,0,0,7,1,1,1,0,0,1
"俊哥","locales这个字段未定义",0,0,0,0,0,0,1,1,0,0,1
"风","dollar店就有卖的",0,0,0,0,0,0,1,1,0,0,1
"JackYang","请问用过屋顶保温火绵补贴，是否还可以得到暖炉补贴。[Salute]",0,0,0,0,0,0,1,1,0,0,1
"WenXiuXuan","请问房屋保险是租客交吗？","苟富贵 勿相忘",0,0,1,6,0,1,1,0,0,1
"多伦多全职人脉银行","如果你的生命仅剩最后的几个月了，你会为你的孩子留下什么？本书作者布鲁斯在生活如日中天的时候，被确诊患上罕见的癌症：骨肉瘤。他意识到，可能没办法看着一对双胞胎女儿长大，就要在她们的生命中匆匆退场了。他怎么忍心就这样放下两个女儿撒手人寰呢？于是，他萌生出了“爸爸军团”的念头。“爸爸军团”由六位作者布鲁斯最欣赏与信赖的朋友组成。如果“那一天”真的降临了，这几位“爸爸”将承担起重任，代替布鲁斯，成为他在这个世上的声音，将他不能教给女儿们的人生功课传授给她们……

周日十一点，让我们一起分享这部感人至深的《爸爸军团》，同时也倾听现场两位父亲讲述以下几个方面的故事：
1. 发現和了解孩子
2  带他们出去时，有意挑战
3. 提供和创造环境
4. 如果他们考试结果不理想，只问他们知道是怎么错的就够了
5. 翻转式教育对孩子的影响

时间：2018.4.29 11am

地点：650 HWY7 East Richmond Hill（点点教育，喜来登副楼留一手火锅楼上）

报名短信：[phone]","人脉，創業快速通道",0,0,0,8,1,0,1,0,0,0
"At","2018年，web前端开发应该怎么学？","Top",3,0,0,0,0,1,1,1,1,1
"💐Carmen🎉","@J-soap  如果只换空调可以补助吗？补助多少？",0,0,0,0,0,0,1,1,0,0,1
"快乐房子","找钥匙，开宝箱！你行你来！",0,0,0,0,0,0,1,1,0,0,0
"梁勇"," 今晚8点半 Hellobi Live视频直播 1小时学会建立信用评分卡（金融数据的小分析-Python）https://edu.hellobi.com/course/265  内容：1、金融数据的大分析与小分析 2、金融数据科学家的视野与深度  3、作为金融数据科学中枢的Python  4、甜点-个人贷款评分卡案例 （业务理解、数据理解、维度分析与构建衍生变）",0,0,0,0,0,0,1,1,0,0,0
"劳神","西红柿听音乐，一年结果一万七——植物也有灵性啊！","老沈的公众号：9966",0,4,0,6,1,0,1,1,1,0
"女司机发广告挣油钱","如果你的生命仅剩最后的几个月了，你会为你的孩子留下什么？本书作者布鲁斯在生活如日中天的时候，被确诊患上罕见的癌症：骨肉瘤。他意识到，可能没办法看着一对双胞胎女儿长大，就要在她们的生命中匆匆退场了。他怎么忍心就这样放下两个女儿撒手人寰呢？于是，他萌生出了“爸爸军团”的念头。“爸爸军团”由六位作者布鲁斯最欣赏与信赖的朋友组成。如果“那一天”真的降临了，这几位“爸爸”将承担起重任，代替布鲁斯，成为他在这个世上的声音，将他不能教给女儿们的人生功课传授给她们……

周日十一点，让我们一起分享这部感人至深的《爸爸军团》，同时也倾听现场两位父亲讲述以下几个方面的故事：
1. 发現和了解孩子
2  带他们出去时，有意挑战
3. 提供和创造环境
4. 如果他们考试结果不理想，只问他们知道是怎么错的就够了
5. 翻转式教育对孩子的影响

时间：2018.4.29 11am

地点：650 HWY7 East Richmond Hill（点点教育，喜来登副楼留一手火锅楼上）

报名短信：[phone]","人生如只如初見",0,0,0,7,0,1,1,0,0,0
"楚·王🐾",1,0,0,0,0,0,0,1,1,0,0,0
"IvyHe","@陈(michael) 请问你房子是经纪出租的吗？还是自己租","一家人平安健康是最大的财富。",0,0,0,13,1,1,1,0,0,1
"Tom宓文涛*Besmart","提供Carpool：
4月27日周五晚6:30多伦多出发到温莎
4月29日周日晚7:00温莎出发到多伦多
[phone]
",0,0,0,0,0,0,1,1,0,0,0
"高兴","我装修，物业说要收2500垃圾清运费，我说我自己找人清运垃圾，他们也没有反对。之后就各种找茬，没完没了……","妈妈，你是我的小仙女",0,0,0,9,1,1,1,0,0,1
"Neil","有没有现场直播","似是故人来",0,0,0,5,0,1,1,0,0,1
"kevin","https://www.blogto.com/sports_play/2018/04/flyboard-niagara-air-toronto/","至今也没弄清活着的意义。所以要一直活下去",0,0,0,19,1,1,1,0,0,1
"Winnie","@Mavis 你好，我在，不好意思，刚非常忙，美妈们陆陆续续来搬东西走，没能及时回复你","赛过岁月，赢回青春！
Change my words, Change my world.",26,0,6,8,4,1,1,4,6,0
"huan","@囍辣售货员 请问是什么时间可以取？",0,0,0,0,0,0,1,1,0,0,1
"小杨同学","😱","梦里寻梦",0,0,0,4,0,1,1,0,0,1
"Moon","需要4月28周六早上730am，温莎去底特律机场的Carpool。",0,0,0,0,0,0,1,1,0,0,1
"相卓然🇨🇳","@Moon ",0,0,0,0,0,0,1,1,0,0,1
"linaliu","@三宝妈---阿胶糕代理 有什么建议吗？",0,0,0,0,0,0,1,1,0,0,1
"卡普","提供5-2号温莎去多伦多卡普","平和  处变不惊",0,0,2,6,0,1,1,0,0,0
"steventtyy","提供5-2号温莎去多伦多卡普","平和  处变不惊",0,0,2,6,0,1,1,0,0,0
"谢（专业室内外装修）","密碼 ",0,0,0,0,0,0,1,1,0,0,0
"''EEEileeN","你好 想问下5月底或6月初-6月底或7月初。香港/广州-多伦多 往返 机票价格","<span class=""emoji emoji1f495""></span>你若盛开 蝴蝶自来",24,4,3,8,8,0,1,4,5,1
"代购群主","家家送诚邀您参与测试，不限低消，1件物品也包邮
     3月31日家家送网站正式上线测试。

     为了研究出一套低价便民的配送系统，现邀请您参与测试，参与方式为自主注册。

     测试期间，网站消费不设最低消费额，加拿大全境邮费全免，一件物品也包邮。

     家家送目前上线的产品种类有休闲零食，方便速食，粮油调味，美妆护肤等。

     家家送-生活必备，只为不便出行的你。



https://jiajiasong.ca/news/1/?from=singlemessage&isappinstalled=1

家家送，生活必备



https://jiajiasong.ca/
","幸福额度",0,0,0,4,0,1,1,0,0,0
"金泰旅游-Amelia","香港先到多伦多是吗",0,0,0,0,0,0,1,1,0,0,1
"相卓然","提供周一（4.30）上午温莎去多伦多dt顺风车，沿途都可送，请电话647 879 5668",0,0,0,0,0,0,1,1,0,0,0
"Ligeia*~🇨🇦","你妈还在坚持用手洗碗吗？手洗碗的耗水量是洗碗机的5倍！洗碗机帮你每年节约50%的钱！","多伦多",0,0,0,3,0,1,1,0,0,0
"杰","请问，旅游签证。入境之后多久之内可以买保险呢？比如入境超过一月个，还能买保险吗？","一切的快乐全部是利他而产生，所有的痛苦全部是自我执著而产生。",0,0,0,28,2,1,1,0,0,1
"Judy(游学夏令营)","多伦多超市&amp;amp;Outlet促销海报抢先看：4月27-5月3日",0,0,0,0,0,0,1,1,0,0,0
"陆🇨🇳南通",1,"Proper preparation solves 80 percent of life's problems.",45,2,7,0,2,1,1,9,9,1
"勤劳卡普老司机🤔","[捂脸]Amazon不就才7块钱么。。。","It will be better than before. ",24,0,6,0,1,1,1,6,6,1
"FrankeeXu","@于戎伟-法律顾问【房东房客纠纷】 邻居讲垃圾桶放我这边，怎么办？",0,0,0,0,0,0,1,1,0,0,1
"AmyWang","今日热点 I 和尚娶名模遭起底 年收人上亿拥多辆豪车(多图)","生如夏花之灿烂，死如秋叶之静美！",0,0,0,14,2,1,1,0,0,0
123,"暖炉/空调 免费评估接龙：（评估完了的，我前面放朵🌹，是为了自己别弄重复了，木有别的含义😂）
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville 
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
🌹6.nana 
7.Grace (furnace &water tank) Mississauga
8.Maggie X （暖炉/热水炉）Oakville

10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
🌹14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
🌹17.婧丫头麻麻（暖气）（Oakville）
18.Judy 冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华(暖炉)
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.Yana(热水炉，暖炉，空调)Oakville
31.如意（暖炉，Markham）
32.霍东辉（暖炉)oakville 
33.Paul w(暖炉:Scarborough 
34.Yuki （暖炉，热水炉：Richmond hill）
35.
36.
37.
38.
39.
40.","珍惜拥有的......",0,0,0,5,6,1,1,0,0,0
"杜若","@杰 好像可以买  但应该有一周左右的等待期  ",0,0,0,0,0,0,1,1,0,0,1
"weer","毕业证成绩单，学历学位认证，大使馆认证加V信:guwen2018",0,0,0,0,0,0,1,1,0,0,0
"安德","@J-soap  请问 tankless water heater 具体型号",0,0,0,0,0,0,1,1,0,0,1
"中国崖柏根雕艺术收藏协会","大家好！好消息！郎豪坊瓷器展限量花瓶五十个做特价，亏本价10元4个限三天，卖完为止，先来先得！抓紧抢购！","树欲静而风不止，子欲养而亲不待",0,0,0,14,1,1,1,0,0,0
"天际提拉米苏","【精选讲座】手把手教您旅游签转学签办理移民，享用更多福利！","大吉大利，坐抢红包!",0,0,0,8,2,1,1,0,0,1
"fioooooooo","想要时间过得快，就来消一消方块！",0,0,0,0,0,0,1,1,0,0,0
"Rosson🍁","求个29号下午温莎去多伦多的carpool","规律生活，做完每天该做的",0,0,0,11,1,1,1,0,0,1
"媛_千与千寻","菜单有小改动 请注意。每周四晚10点截单
取货地点：（可以在两个地方。地点A 30 Brightside Ave. Richmond hill. L4e0p6. 地点B 38 willow heights blvd, Markham ON L6C 0X8。 ）A或者B  下单时请标明。好消息👉🏻❇囍辣❇👈🏻试营业了 喜欢吃辣的亲们一定不要错过啊 小店经营鸭货、螃蟹、小龙虾、鲍鱼等十多种产品，敬请您的光临，试营业间大放价全场8.5折，联系群主自取！
1⃣️麻辣小龙虾$14.99
2⃣️麻辣牛肉干$14.99
3⃣️麻辣花蛤$7.99
4⃣️花螺$15.99
5⃣️麻辣鲜虾$9.99
6⃣️麻辣沙孟鱼$9.99
7⃣️麻辣鸭脖$6.99
8⃣️麻辣小鲍鱼$19.99
9⃣️麻辣鸭脚$4.99
🔟麻辣鸭舌$24.99
11.藕片 $4.99 
12. 金针菇$5.99 
13. 海带丝 $4.99
14. 鸡脆骨 $9.99
🍺🍺🍺🍺🍺🍺🍺🍺🍺🍺
1. 
2. 小妖 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A
3. ShelleyT 麻辣鲜虾*1，藕片*1，麻辣鸭脚*1，A（欠7块）
4. wawa 鸭脚 2 A
5. nightingale 鸭脚4 鸡脆骨1 A
6. Yue 鸭脚 2盒，金针菇 1盒 牛肉干1盒
7.雪鸥 牛肉干1盒
8. 媛媛 藕片1盒、花蛤3份、沙孟鱼2份、鸭脖2盒
9.
10.
11.
12.
13.
14.
15. —周五中午12点截单","Life's a game,rule no.1:this is not a game,this is serious.",43,1,9,0,6,1,1,11,15,0
"💝梅子💝","@anna ～🇨🇦 我在yonge/steeles这边，你什么时候离这边近点，我们约一下，我过去取[偷笑]",0,0,0,0,0,0,1,1,0,0,1
"Allie","@anna ～🇨🇦 还以为今天能看到你[偷笑]下周来吗？","Do unto others as you would have them unto you. ",37,0,10,0,1,1,1,8,10,1
"Stephy🏠多伦多房地产","现在一看到乱七八糟的东西就是@🏎 ꯭ G ꯭ A ꯭ G ꯭ C ꯭ 💨 你发的","多伦多及大瀑布地区房产投资顾问 租赁管理好帮手",0,0,1,22,0,0,1,0,0,0
"婧丫头麻麻","@J-soap  操不完的心[捂脸][捂脸][玫瑰][玫瑰]","I enjoy quality literature, not lightweight bestsellers.",48,0,6,0,2,1,1,7,7,1
"静","哈哈哈哈","得而普之",0,0,0,4,0,1,1,0,0,1
"Ewon","提供
4月27日明天， 温莎-Hamilton-St Catherine，上午出发5月6日星期日，多伦多➡温莎，傍晚出发。","做一个有趣的人",0,0,0,7,0,1,1,0,0,0
"金岚园艺☎️6475258592","大家有没有好的家政公司可以推荐的啊？","身正不怕影子斜",0,0,0,7,0,1,1,0,0,1
"包包🇨🇳🇨🇦","暖炉/空调 免费评估接龙：（评估完了的，我前面放朵🌹，是为了自己别弄重复了，木有别的含义😂）
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville 
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
🌹6.nana 
7.Grace (furnace &water tank) Mississauga
8.Maggie X （暖炉/热水炉）Oakville

10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
🌹14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
🌹17.婧丫头麻麻（暖气）（Oakville）
18.Judy 冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华(暖炉)
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.Yana(热水炉，暖炉，空调)Oakville
31.如意（暖炉，Markham）
32.霍东辉（暖炉)oakville 
33.Paul w(暖炉:Scarborough 
34.Yuki （暖炉，热水炉：Richmond hill）
35.包包 暖炉，空调Mississauga
36.
37.
38.
39.
40.","南無阿彌陀佛。",0,0,0,6,1,1,1,0,0,0
"小胖","欢迎新同志[嘿哈]","公众号：前端JavaScript<span class=""emoji emoji1f1e81f1f3""></span>
分享｜学习｜交流｜原创
<span class=""emoji emoji1f42c""></span>坚持做好一件事",62,9,6,20,20,0,1,6,11,0
"金鱼公主","欢迎👏👏👏","<span class=""emoji emoji1f463""></span> 真的是单身狗 别再问了",24,4,4,10,8,0,1,4,5,1
"GuoShu","Sorry, maybe next this time",0,0,0,0,0,0,1,1,0,0,1
"🙉Vincent🙈","求carpool：5月四号，周五，早上8点，温莎到多伦多机场的carpool，2个箱子，一个人",0,0,0,0,0,0,1,1,0,0,1
"发广告挣菜钱","多伦多点点数字货币俱乐部将于本周六，四月二十八日正式成立，出席典礼的除了多伦多币圈大佬及众多数字货币爱好者之外，点点国际教育集团还邀请到一位重量级嘉宾：曹总 加拿大蒙特利尔IT协会会长。曾任多家五百强公司（IBM, SAP,Autodesk, Expedia等）核心研发管理。加拿大Concordia大学电子工程硕士。Nebula AI 人工智能区块链创始人。Nebula AI是第一条落地的人工智能区块链，其核心引擎搭载多种生物医学人工智能应用，与Mcgill 等著名医学高校密切合作研发。

成立大会将讨论区块链及数字货币的现状和未来，ICO的游戏规则和法律边界，各国对数字货币和交易平台如何监管等话题，中午有简餐🍱饮料，欢迎广大区块链和数字货币爱好者参加。

时间：2018.4.28 11:30am

地址：650 HWY7 East Unit303 Richmond Hill（重庆刘一手同楼）

报名短信：[phone]",0,0,0,0,0,0,1,1,0,0,0
"DoOneDoWell",1,"change everything you can change ！",28,0,5,0,1,1,1,4,5,1
"思","That's ok. no worries. anytime Let me know ",0,0,0,0,0,0,1,1,0,0,1
"MaggieX🌱🌷","吓死宝宝了",0,0,0,0,0,0,1,1,0,0,1
"老谭",1,"心中无恨
脑中无忧
生活简单
多些付出
少些期待",0,0,4,20,0,1,1,0,0,1
"丽娜～加拿大","亲！[嘴唇] 需要做微信推广吗？

快速提高销售业绩的方法来了，让几十万消费者有机会看见贵公司的广告！🚀","“在天愿做比翼鸟，在地愿为连理枝”",0,0,0,14,3,1,1,0,0,0
"David",1,"学而不信，听而不闻，知而不怯，感而不动，行路而举灯，灭而重生",0,0,0,25,5,1,1,0,0,1
"NewAsahi群主","欢迎","明白也好",0,0,0,4,0,1,1,0,0,0
"Jason（精诚园艺）","@New Asahi 群主 今晚过来吗","（精诚园艺）专业户外工作 车道铺砖 后院 花坛 灯柱 木台 ",0,0,6,22,2,0,1,0,0,0
"Bill","便宜出兔笼 兔草和兔子用具，有意可私聊",0,0,0,0,0,0,1,1,0,0,0
"lin",1,"新的一年，加油！",0,0,0,6,2,1,1,0,0,1
"酱油","轻松一点，领五一出行路费！",0,0,0,0,0,0,1,1,0,0,0
"🐈ねこせんせい","[白眼]","本人已卸载微信，有事第六感联系",0,0,0,14,1,1,1,0,0,1
"河北智库传媒","河北广宗、故城两县县委书记因扶贫领域问题被免职_中国政库_澎湃新闻-The Paper","河北智库传媒是河北第一台舆论谣言粉碎机，舆情管理系统就在智库",0,0,0,29,1,1,1,0,0,0
"A乐子🌚","竟然有这种操作？我要了解一下！😱 ",0,0,0,0,0,0,1,1,0,0,1
"尹翠云","什么操作？","父母是山，轻轻倚靠，内心安稳
父母是山，我需长大，陪伴左右",0,0,1,24,4,1,1,0,0,1
