"user_nickname","content","signature","count_en","count_dg","count_sp","count_zh","count_pu","ads_status","phone_status","kind_words","num_words","LABEL"
"文奎","暖炉/空调 免费评估接龙：（评估完了的，我前面放朵🌹，是为了自己别弄重复了，木有别的含义😂）
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville （已安装）
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
🌹6.nana （7年暖炉-不用换）
7.Grace (furnace &water tank) Mississauga
🌹8.Maggie X （暖炉/热水炉）Oakville

10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
🌹14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
🌹17.婧丫头麻麻（暖气）（Oakville）（已安装）
🌹18.Judy （新房）冷气（Mississauga)
19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
🌹22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华(暖炉)
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.Yana(热水炉，暖炉，空调)Oakville
31.如意（暖炉，Markham）
🌹32.霍东辉（7年暖炉-不用换）oakville 
33.Paul w(暖炉:Scarborough 
34.Yuki （暖炉，热水炉：Richmond hill）
35.包包 暖炉，空调Mississauga
36. melissa 热水炉，暖炉，空调)Oakville
37.Annie 热（暖炉，热水炉）mississauga
38.文奎 （暖炉，热水炉）mississauga
39.
40.6","随遇而安",0,0,0,4,0,1,1,0,0,0
"XiulinPeng","晚进群，没看到价格？麻烦重发价格和公司信息，谢谢！",0,0,0,0,0,0,1,1,0,0,1
"吉块瑞","[咖啡][咖啡]各位企业家老板注意啦！
4月29号（周日上午8：30）由河南慧憬实业主办的【互联网+股权顶层设计】精品沙龙研讨会
学习内容是：
①股权设计：合理划分合伙企业股权架构，避免股东纠纷散伙！
②股权激励：锁定高管核心人员，吸引优秀人才，激发员工动力，从根本上解决人才流失问题，从而企业业绩倍增 老板身心解放！
③股权融资：融人 融钱 融资源，让您的企业资金不再短缺！
地址：郑州市东风南路榆林北路【郑州高铁东站对面】绿地中心双子塔南塔22层
报名电话:[phone]慧憬股权 清波
主讲：慧憬集团董事局总裁 刘彦辉
欢迎您过来参加！
报名入口：http://event.51bmb.com/event/kpr8j1389f1","慧憬股权-致力于中小企业的发展壮大！财富热线:15638218167",0,11,0,20,3,1,0,1,1,0
"APPLE甯","这个是公司评估，他觉得换了可以拿到补贴，你也愿意换，他会让评估公司上门评估",0,0,0,0,0,0,1,1,0,0,1
"Tim.","@阿祝 促销产品 和原价549那一套一模一样 就一个大电池一个小电池","人行水穷处，坐起云起时。",0,0,0,10,2,1,1,0,0,1
"JoeHuang","jre系列",0,0,0,0,0,0,1,1,0,0,1
"CD","@Yan 没找到的话，可以联系我。",0,0,0,0,0,0,1,1,0,0,1
"TonyZhao",1,"开朗，乐观",0,0,0,4,1,1,1,0,0,1
"allansun","晚上有局吗",6478645564,0,10,0,0,0,1,0,1,1,1
"Yali","房子确实不算普通消费品。法律上是有明确的界定。签了合同单方不执行造成的损失里面前后差价的部分肯定是要补偿的。",0,0,0,0,0,0,1,1,0,0,1
"高手遍地","@frank_f-oakville 视频中是否感觉到弧圈球摩擦不够？","善良便被得寸进尺，软弱便被狠心欺骗，正直便被道德压榨：断舍离",0,0,0,27,3,1,1,0,0,1
"Ming","有朋友在多伦多或密市或Waterloo 买旧房加大翻新吗，自住及出租一段时候然后买出吗？有什么经验可以分享还是有另外的群？","Cooking",7,0,0,0,0,1,1,1,1,1
"eugene装修",1,"风看不见，却存在。有些东西你看不见也不代表它不在。",0,0,0,22,3,1,1,0,0,1
"👻👻👻","成人2张机票，大概5月底来，2个星期，广州白云机场飞多伦多","！！！",0,0,0,0,3,1,1,0,0,1
"谢慧妍麻麻","@Tony Zhao 真的假的","爱自己，才能去爱身边的人。",0,0,0,11,2,1,1,0,0,1
"LeeZhang","@WenXiuXuan 合同是有法律效应的。那买家如果买的时候120万，交接的时候涨到200万了，卖家不还是得交接吗？卖家不交接，买家也可以告啊。公平！",0,0,0,0,0,0,1,1,0,0,1
"Daniel名家金融房貸","这种情况告的话怎么算损失？",0,0,0,0,0,0,1,1,0,0,1
"加渡法律移民","🇨🇦 🇨🇦  ‼️ ‼️ NSNP 新省快速通道紧缺职位省提名将于明天上午9点左右开放，届时将有350名申请人获得邀请，受邀的申请人将在快速通道评分系统CRS中取得600分格外加分。要求是，申请人需要取得至少67分的总分。⚠ 想知道自己分数的朋友可以点击链接自己测评，公众号里有NS紧缺职位列表，大家可以关注查看⚠ ⚠ ⚠","ICCRC移民顾问 paralegle法律服务",14,0,1,8,0,0,1,2,2,0
"Liping","@Jeff💯温莎Honda 地址在哪里，有网站可以看吗？[微笑]","whatever",8,0,0,0,0,1,1,1,1,1
"Jeff💯温莎Honda","7180 Tecumseh Rd E, Windsor, ON N8T 1E6","<span class=""emoji emoji1f341""></span>既然选择了远方<span class=""emoji emoji1f341""></span>便只顾风雨兼程<span class=""emoji emoji1f341""></span><span class=""emoji emoji1f341""></span>🇨🇦<span class=""emoji emoji1f341""></span>",120,20,10,14,42,0,1,4,25,1
"瘦林Lynne"," 求5.2号或5.3号温莎去多伦多的carpool，有偿带物。","猫是人类的朋友。",0,0,0,7,1,1,1,0,0,1
"中英文双语家长市中心长短寄宿","@房东群村助 能否请教，讨论下Homestay 的税务问题 谢谢您",0,0,0,0,0,0,1,1,0,0,1
"coco雯",1,0,0,0,0,0,0,1,1,0,0,1
"北美群发小帮手合理收费","家家送诚邀您参与测试，不限低消，1件物品也包邮
     3月31日家家送网站正式上线测试。

     为了研究出一套低价便民的配送系统，现邀请您参与测试，参与方式为自主注册。

     测试期间，网站消费不设最低消费额，加拿大全境邮费全免，一件物品也包邮。

     家家送目前上线的产品种类有休闲零食，方便速食，粮油调味，美妆护肤等。

     家家送-生活必备，只为不便出行的你。



https://jiajiasong.ca/news/1/?from=singlemessage&isappinstalled=1

家家送，生活必备



https://jiajiasong.ca/
","岁月静好",0,0,0,4,0,1,1,0,0,0
"Victoria",1,"𓆝𓆟𓆜𓆞𓆡",0,0,0,5,0,1,1,0,0,1
"Ekee","有沒有現在去dmall的carpool
一人","The good the bad the ugly",20,0,5,0,0,1,1,5,6,1
"淡定的圣三金","@Ekee ",0,0,0,0,0,0,1,1,0,0,1
"纪帆","求一个明天去底特律的卡普","哈！哈！哈！",0,0,0,3,3,1,1,0,0,1
"骆骆","这个多少钱?",0,0,0,0,0,0,1,1,0,0,1
"GracePeng","大家周末愉快。暑假想去Spain 和Portugal, 想看看群里的朋友们有没有线路和酒店推荐，谢谢[呲牙]","Mercy and Grace",13,0,2,0,0,1,1,3,3,1
"静夜思","有个问题","人性，坦荡得一如清水时，就会看到最美的东西。",0,0,0,19,3,1,1,0,0,1
"NatalieFan","我想换furnace和AC 1200尺townhouse Missisauga，麻烦群主给介绍一下适合哪个型号多少$ 谢谢@J-soap  ","一切有为法 如梦幻泡影 如露亦如电 应作如是观",0,0,3,20,0,1,1,0,0,1
"EverestGao","提供今天下午3点半多伦多回温莎，还有一个位子","向来痴，从此醉",0,0,0,6,1,1,1,0,0,0
"Joanna🐎","我想问一下 如果现在住在加拿大 还需要加拿大的police certificate嘛 ","生活不是看到希望才会坚持，而是坚持了才会看到希望～",0,0,0,23,2,1,1,0,0,1
"Anna：（橱柜美容）","群友們我想问一下装修洗手间你們是怎樣收费的、因為我好几个客戶都问我们做不做？我们又不知道價格多少、你们是按尺寸收费嗎","女人的幸福取決于你跟了怎樣的男人：",0,0,0,16,1,1,1,0,0,1
"JayLee","小姐姐小哥哥们玩到停不下来！","如果你真的要了解我，请不要从别人那边口中了解我！",0,0,0,22,2,1,1,0,0,0
"👹Simon👹","你真的是太社会了 乐乐",0,0,0,0,0,0,1,1,0,0,1
"VPEA多伦多留学移民小助手","需要的","留学服务小助手 解决升学 移民 签证 等问题 加好友了解更多资讯",0,0,5,27,0,0,1,0,0,0
"Anson","很多","夜幕降临，整个城市都静了下来，霓虹初现, 万家灯火。",0,0,1,21,4,1,1,0,0,1
"kennylee","我全家天天都收到大使馆电话   
前几天更离谱变中国那边电话打出来的大使馆",0,0,0,0,0,0,1,1,0,0,1
"[email]🇨🇳","送外卖的数据科学家","为之，则难者亦易矣；不为，则易者亦难矣。",0,0,0,16,4,1,1,0,0,1
"甜心厨房sweet","N11表上有说明，不允许这样做@静夜思 ","手工蛋糕定制，健康美味用心。best cake in Toronto订购请戳微店",17,0,3,18,2,0,1,4,4,0
"Penny","@房东群村助 老板，能拉我进Barrie群吗？[Salute][Salute]","https:))youtu.be)idRevTkIPts",23,0,0,0,5,1,1,4,4,1
"Kristen","几点啊","不疯魔 不成活",0,0,1,6,0,1,1,0,0,1
"olivia","求 2号或3号到多伦多机场卡普","离去的都是风景，留下的才是人生。",0,0,0,14,2,1,1,0,0,1
"ElaineZhangCPA，报税服务","转一张Artiza store credit，602面额，9折",0,0,0,0,0,0,1,1,0,0,0
"孙翔","@J-soap  热水炉有 tank的吗？",0,0,0,0,0,0,1,1,0,0,1
"爱丽娜","lin200",0,0,0,0,0,0,1,1,0,0,1
"Arthur","ggr","难受的一笔向前爬",0,0,0,8,0,1,1,0,0,1
"Sunnio","求2号中午温莎出发去皮尔逊机场的carpool 两个人 四个箱子～",0,0,0,0,0,0,1,1,0,0,1
"Ben👍🇨🇦🇨🇳","求个下午去底特律机场的",0,0,0,0,0,0,1,1,0,0,1
"95**","联邦申请中， personal history : 要写18岁以后记录。 比如上大学期间，还用重复写在同一个时间内的兼职吗？","Im in Canada",10,0,2,0,0,1,1,3,3,1
"剁椒鱼头？！","求俩点从dmall去downtown的carpool","ybfl，d zh",7,0,1,0,1,1,1,3,3,1
"空调工程设计，大众汽车销售","@kenny lee 下次说习主席在你家吃饭，有啥事叫他亲自过来，顺便跟主席汇报工作[机智]"," ",0,0,1,0,0,1,1,0,0,1
"Cindy🍓臻程假期&amp;私人旅游订制","渥太华郁金香节豪华一日游","<span class=""emoji emoji1f353""></span>。只想要简单的幸福。<span class=""emoji emoji1f353""></span>",48,8,4,8,18,0,1,4,10,0
"🏖️CuddlyKyle","请问northyork或者markham有小猫寄养吗。5月23好就可以接回来。6个月的猫。",0,0,0,0,0,0,1,1,0,0,1
"航","[呲牙][呲牙][呲牙][呲牙][呲牙]","offline",7,0,0,0,0,1,1,1,1,1
"Tina好饿🍣","？？","好饿好饿好饿 我想吃火锅<span class=""emoji emoji1f372""></span>",24,4,3,11,8,0,1,4,5,1
"SunnyLi",1,"tomorrow is another day!",20,0,3,0,1,1,1,4,4,1
"LEE"," 🎉第十五团🎈应大家要求我们染发剂第 1️⃣5⃣️ 团开始啦[嘿哈]这好东东太受欢迎[强] 😄
意大利🇮🇹Herbatint 植物染发剂，含有8种有机植物成分，不含阿摩尼亚，不含帕拉苯，超低量过氧化氢, 不刺鼻无异味，皮肤科医生测试认可，敏感肌肤都适用，短发一盒可以用两次，男性短发用四次。不伤头皮和头发，无刺激味道。
团购价14 包税。请将自己选的色号标清楚😊💆
                        
1、胡英 5N、6Ｎ各一盒
2、Sherry Zhu 2N 两盒
3、Sharon 3N 一盒
4、Joey   6N  一盒
5、Annie   6N  一盒
6、Lilly song 2N 四盒3N三盒 1N一盒
7、LEE 5N 两盒
8、",0,0,0,0,0,0,1,1,0,0,0
"L","[L@我]安利这款游戏，脑子完全不够用，被虐的怀疑人生","侯少",0,0,0,2,0,1,1,0,0,0
"Selina_Lyh","求5月7号下午3点半左右多伦多机场接机回温莎的车","自信的是 那份镜头前的自在<span class=""emoji emoji1f60b""></span><span class=""emoji emoji1f60b""></span><span class=""emoji emoji1f60b""></span>……",75,9,7,12,26,0,1,4,15,1
"温莎Selina","求5月7号下午3点半左右多伦多机场接机回温莎的车","自信的是 那份镜头前的自在<span class=""emoji emoji1f60b""></span><span class=""emoji emoji1f60b""></span><span class=""emoji emoji1f60b""></span>……",75,9,7,12,26,0,1,4,15,1
"猪兔妈妈","暖炉/空调 免费评估接龙：（评估完了的，我前面放朵🌹，是为了自己别弄重复了，木有别的含义😂）
🌹1. 静:(暖炉/热水炉）oakville 
🌹2.小杨:(空调/暖炉/热水炉）oakville （已安装）
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket 
🌹5. Lanya  （暖炉）
🌹6.nana （7年暖炉-不用换）
7.Grace (furnace &water tank) Mississauga
🌹8.Maggie X （暖炉/热水炉）Oakville
🌹9.王锐（暖炉），oakville 
10. Shuyin (furnace) Richmond Hill
11.往事如风：暖炉(oakville)
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
🌹14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
🌹17.婧丫头麻麻（暖气）（Oakville）（已安装）
🌹18.Judy （新房）冷气（Mississauga)
🌹19.Apple 甯：暖炉空调 （Oakville）(5-19安装）
20.Haihong海虹 （Mississauga)
21.天上所有的星 空调 Mississauga
🌹22. Henry Cai (暖炉/空调) Oakville
23. Angela (暖炉/热水炉) Mississauga 
24. Sandra (暖炉）Mississauga 
25.娟子华(暖炉)
26.太阳鸟  (热水炉与暖炉)
27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.Yana(热水炉，暖炉，空调)Oakville
31.如意（暖炉，Markham）
🌹32.霍东辉（7年暖炉-不用换）oakville 
33.Paul w(暖炉:Scarborough 
34.Yuki （暖炉，热水炉：Richmond hill）
35.包包 暖炉，空调Mississauga
36. melissa 热水炉，暖炉，空调)Oakville
37.Annie 热（暖炉，热水炉）mississauga
38.文奎 （暖炉，热水炉）mississauga
39.孙翔(暖炉，热水炉)世家堡
40. 猪兔妈妈 ( 暖炉 热水炉) Mississauga 
41.
42.
43.
44.
45.
46.
47.
48.
49.
50.",0,0,0,0,0,0,1,1,0,0,0
"幸福的小汪狗","谢谢！","成佛做祖，非我所愿，stay simple, stay happy:)",19,0,3,8,5,1,1,3,4,1
"Momo慧✨V人生","@LEE 我们小区有人做小时工，但是不确定是不是可以带宝宝","热心朝阳群众",0,0,0,6,0,1,1,0,0,1
"Academy-Math&amp;Eng","@anna ～🇨🇦 , 有好的吸尘器团购吗？","现在最好",0,0,0,4,0,1,1,0,0,1
"Yvonne小荭@.@","求近期回国内有偿带物","你付出的善良里 藏着你未来的路",0,0,1,14,0,1,1,0,0,1
"XIXI.C🐑","提供周日温莎往返多伦多carpool，早温莎去多伦多，晚多伦多回温莎",0,0,0,0,0,0,1,1,0,0,0
"Ruicky🐷欣","@开开知道，群主宝宝 妈呀。昨天第一个本脑洞大开到我昨晚睡着了都梦到了穿越",0,0,0,0,0,0,1,1,0,0,1
"peter1810","是否意味着中央银行下次议息会涨呢？",0,0,0,0,0,0,1,1,0,0,1
"当上帝更过瘾","人造美女","🌬️ What Goes around Comes around",25,0,5,0,2,1,1,4,5,1
"取个好名字真难","去看波动球了吧",0,0,0,0,0,0,1,1,0,0,1
"I'mfine.","还有这种三陪服务的么","[希望我家的小黑小白能平安长大～]",0,0,0,14,3,1,1,0,0,1
"常夏","胸大屁股大[奸笑]","个人网站：summer-always.com",15,0,0,4,3,0,1,3,3,1
"梁先生","哈哈哈","<span class=""emoji emoji1f697""></span>北美名车专项受理——哥做的不是名车，做的是梦想！",24,4,2,20,12,0,1,4,5,0
"Henry韩昭","囍辣到家了 朋友们来取吧","东北虎烧烤王+囍辣",0,0,0,8,1,1,1,0,0,0
"⚡️Sammy⚡️","hps250不错","I never fear death or dying; I only fear never trying",42,0,10,0,1,1,1,8,11,1
"三百六十五王","开房打血流速来，房号111452","Dream of what you want and give it a try",31,0,9,0,0,1,1,10,10,1
"Terry",1,"悦悦是老大",0,0,0,5,0,1,1,0,0,1
"XH","窗帘绳子买个装上就行了，找人修不是贵就是免费，没法靠这赚钱吧[微笑]","the colder winter",15,0,2,0,0,1,1,3,3,1
"Elaine(滟)",1,0,0,0,0,0,0,1,1,0,0,1
"Yolanda最爱🍋茶","PC重磅 | 想做Data Analyst的你，SQL这种必备技能包还不了解一下？",0,0,0,0,0,0,1,1,0,0,0
"🐳","dt house，六月一号到八月二十六号租，包所有，近UT，RU，三分钟步行到Wellesley station，靠近各种超市，欢迎安静事少的女生","红红火火恍恍惚惚",0,0,0,8,0,1,1,0,0,0
"S_uyiiiiiii","@❤yarina❤ 你们没开啊？",0,0,0,0,0,0,1,1,0,0,1
"AND","有多余的牛肉干嘛？@Henry 韩昭 ",0,0,0,0,0,0,1,1,0,0,1
"❤yarina❤","@S_uyiiiiiii 啊！今天店没开啊","幸福就是如此！！！",0,0,0,6,3,1,1,0,0,1
"地产经纪-民居,土地,商场,工业园区","我总是收到声称是中国大使馆打来的电话。每次，我都是没听完就把它给关掉了。一听就知道是骗子打来的。之后，就把他给屏蔽掉了。","上善若水，厚德载物。",0,0,0,8,2,1,1,0,0,1
"Monsoonelf","推荐hps的课 真的啊没有一门不水的[捂脸]","我心中有一个宝藏，它空无一物，它也价值千金。",0,0,0,19,3,1,1,0,0,1
"Pennnnnnnnnnnnny","多元求个carpool","         浮云吹作雪 世味煮成茶",0,0,10,10,0,1,1,0,0,1
"jimWang","【好友向你求助】求赠送免费金币，就差一点就赢了！",0,0,0,0,0,0,1,1,0,0,1
"😖C😖","我这些穷孩子 默默的在看着土豪们玩耍","我很好 im fine 나는 괜찮아.<span class=""emoji emojiae""></span>️",31,0,6,8,10,0,1,6,7,1
"亨利yang","我这些穷孩子 默默的在看着土豪们玩耍+1",0,0,0,0,0,0,1,1,0,0,1
"EricL💪","提供四月三十号星期一早上八点温莎到多伦多Carpool",0,0,0,0,0,0,1,1,0,0,0
"👑","提供5.6回国有偿带物","一切都是最好的安排",0,0,0,9,0,1,1,0,0,0
"Grace","罚款$50,000+监禁2年+吊销驾照5年+6分","柳暗花明又一村",0,0,0,7,0,1,1,0,0,1
"黑洞","求五月14号下午从多伦多皮尔逊机场到温莎的卡普。飞机是15：15到，共三人。🙏","命运既然垂青于我们这些活着的人，那么它肯定不愿意我们苟过下去",0,0,0,29,1,1,1,0,0,1
"老西",1,"有人冒充我网名加好友骗钱，我真QQ609857451. 微信laoxicanada。",13,9,1,16,3,0,1,2,2,1
"MYBEAUTYSTUDIO",1,0,0,0,0,0,0,1,1,0,0,1
"noname","[帮转] 445 Randolph招租 五月一号一间二楼女生房 七月一号一楼一间房   房间干净 三个卫生间 两个厨房 近大学 房东和室友都很nice ",0,0,0,0,0,0,1,1,0,0,0
"黎某…某燊","185 Randolph Place 有房出租，5分钟到温莎大学，十分钟到商科楼和工程楼，house距离河边非常近（去河边跑步、散步都非常方便）。有非常大的客厅和饭厅，沙发、餐桌等家具一应俱全。后院很大，可以停多辆车，可以晒衣服和被子等，夏天可以在后院BBQ，房子很干净，房间有独立空调，包水电暖网，地下室有洗衣机和烘干机。出租信息：一楼一间卧室，大房间有独立卫浴，房租面谈。二楼大房间有独立卫生间，浴室和二楼的同学共享，房租面谈。二楼小房间，浴室和二楼的同学共享，房租350. 有短租需求可商量。PS：不能养宠物，不能在室内抽烟。价格面议。有意者添加微信号：1142412875  or limoumoushen5-8月份会有2个同学，楼下1个女生楼上1个男生，都是温莎大学的学生。以及一个工作的大叔。",0,0,0,0,0,0,1,1,0,0,0
"Jason张","Hps211不介意写点essay的话挺推荐的","Shoot for the moon",15,0,3,0,0,1,1,4,4,1
"🌈·Bonnie","别谈恋爱了，来弹球吧！","      Time tries all<span class=""emoji emoji2728""></span>      <span class=""emoji emoji1f340""></span>      ʚ爱ɞ   是一切的答案",59,8,27,9,16,0,1,8,13,0
"ElaineLu","还得看城市，上次去Seville,据说夏天会超热的","行到水穷处，坐看云起时。",0,0,0,10,2,1,1,0,0,1
"蘭","请问有谁可以提供York Region的出租房间？我朋友的儿子想租四个月以便他在Newmarket的短期工作。谢谢！","Chase dreams.",11,0,1,0,1,1,1,2,2,1
"Bwoah～","求一个 明天能搬家的皮卡","Much stronger and more ambitious in 2017<span class=""emoji emoji1f4aa""></span>",56,6,8,0,8,0,1,11,12,1
"IvyLiang最懂税务的地产Broker","这个群是安装冷气的吗？我需要尽快安装，找谁啊？","开心、知足",0,0,0,4,1,1,1,0,0,1
"yan","@蘭 什么时候开始，",0,0,0,0,0,0,1,1,0,0,1
"淡、","[有人@我]整个朋友圈都在玩&amp;lt;弹球王者&amp;gt;！主播们已经玩到停不下来！","不忘初心，方得始终",0,0,0,8,1,1,1,0,0,0
"🙈媚媚一笑のElyse梁梁🙉","谢谢分享@Ligeia*~🇨🇦 ","【幸运的人总能够把握意想不到的机会，从而为自己带来好运。】",0,0,0,25,4,1,1,0,0,1
"程序媛","300本计算机编程的经典书籍下载",0,0,0,0,0,0,1,1,0,0,0
"倚窗探梦-江西","今日早报:4月28日，星期六，农历三月十三","穿透雾霾背后的阳光、",0,0,0,9,1,1,1,0,0,0
