"user_nickname","content","signature","count_en","count_dg","count_sp","count_zh","count_pu","ads_status","phone_status","kind_words","num_words","LABEL"
"CC💞","請問寶寶3個半月，好像一直吃不飽，一直要喝奶，以前兩個月時都可以睡整覺，現在半夜睡不了整覺，媽媽們知道原因嗎？我是全母乳餵養，是不是奶不濃呢？","愛....永不止息<span class=""emoji emoji2764""></span>️",23,4,2,5,13,0,1,4,5,1
"CharlieXu","hi 我是Charlie。来自多伦多。",0,0,0,0,0,0,1,1,0,0,1
"LilyLiang","这里有大些孩子的妈妈吗？像10-11岁的，暑假怎么安排，有没有summer camp可以一起参加？",0,0,0,0,0,0,1,1,0,0,1
"爱拼才会赢，人生能有几回拼","诚聘寿司吧师傅，待遇优（需要有一定的经验，能独立管理，安排，有福利（另招聘分店店长，寿司吧厨师长，待遇优有福利，（需要有流利的法语，欢迎留学生，工作满两年，公司可以担保雇主移民，名额有限！！！），联系电话：6133666718，6138793336（刘先生","方向不对，努力白费--人的一生最难的不是奋斗而是抉择",0,0,0,23,3,1,1,0,0,0
"👻Mica💜","求租5.27入住5.30离开共3晚的 两室的apt/house 。5个大人，1个小孩，需要至少两个大床。","人在做 天在看 好自为之",0,0,2,10,0,1,1,0,0,1
"AndySun艳阳天","欢迎新朋友[爱心][爱心][爱心]",0,0,0,0,0,0,1,1,0,0,1
"AgentDaisy","谢谢，我刚好行买机票，7月23日-8月13，北京-多伦多往返，大概多少钱？时间比较灵活，前后几天都可以。","AgentDaisy.com",13,0,0,0,1,1,1,2,2,1
"灰原","全世界聪明人都在玩的游戏，快来试试！","Yo！let's go ",8,0,2,0,2,1,1,4,4,0
"Cherish",1,"不念过去，不畏将来，且行且珍惜！",0,0,0,13,3,1,1,0,0,1
"Sofia💋💏♏️","孩子的帽子和袜子之类的，你们会买毛线织的吗
",0,0,0,0,0,0,1,1,0,0,1
"marsha","我还在等机票，不知道暑期开始后会不会有特价机票。",0,0,0,0,0,0,1,1,0,0,1
"WNHC","暑假特价票现在有惊现么？","理疗中心客服号，欢迎咨询各种问题以及预约. 详情咨询[phone]",0,10,1,23,2,1,0,1,1,0
"招财猫[phone]","[微笑]","恒通金融 财税规划 分红理财保险 养老资产传承规划 旅游保险等",0,0,4,27,0,0,1,0,0,0
"愛娃(Ava)~擅長活動",1,"善用EMT",3,0,0,2,0,1,1,1,1,1
"「BLACKCHOCOLATE」",1,"您的蛋糕魔法師(˙꒳​˙) 「試營業中」",0,0,1,11,8,1,1,0,0,0
"金泰客服Tomas旅游定制机票查询","Tree top trekking 现在很流行",0,0,0,0,0,0,1,1,0,0,0
"Serena","还有人拿来包饺子🥟","Live Simply. Laugh Lots.",19,0,3,0,2,1,1,4,4,1
"JaneFang","有什么菜呀？","太上贵德，其次务施报",0,0,0,9,1,1,1,0,0,1
"IamSam.","Hello 👋 ","Play, Eat, Fun. ",10,0,3,0,3,1,1,3,3,1
"TracyLin",1,0,0,0,0,0,0,1,1,0,0,1
"🍒王小静🍼💋","帽子可以毛线啊 袜子啥的就没必要了 孩子体热他们穿毛线的袜子会觉得很热","如果一个人连按时起床都做不到，那跟废物有什么区别！<span class=""emoji emoji1f4a6""></span><span class=""emoji emoji1f4a6""></span>",50,6,4,23,18,0,1,4,10,1
"Greta","放毒！","”犹大家所逃脱余剩的，仍要往下扎根，向上结果”（赛37:31）",0,4,0,20,7,1,1,2,2,1
"Yvonne","劲爆！一大波汪星人已成功进入太空！","种一棵只为自己盛开的小太阳",0,0,0,13,0,1,1,0,0,0
"终于18cm的大J","[有人@我]整个朋友圈都在玩&amp;lt;弹球王者&amp;gt;！主播们已经玩到停不下来！","尘土承受屈辱，却以鲜花来回报.",0,0,0,13,2,1,1,0,0,0
"yang这个号已满请加rhfruitvegi号",1,"加拿大诚招代理",0,0,0,7,0,0,1,0,0,0
"马珺卉-Emerald🐧","求在四号周五下午温莎去多伦多卡普，一个人","摇头晃脑不忘热泪盈眶。",0,0,0,10,1,1,1,0,0,1
"FadedGreen",1,0,0,0,0,0,0,1,1,0,0,1
"品味窗帘，家居装饰品。","@Anson 谢谢弟弟～","合作加拿大前十供应商。为您打造更温馨舒适的<span class=""emoji emoji1f3e0""></span>。",25,3,2,20,10,0,1,4,5,0
"👏呼朋引伴👏💝",1,"新年伊始，希望事事顺心如意。",0,0,0,12,2,1,1,0,0,1
":-)","求从740Rosedale到Walmart的车","(눈_눈）",0,0,0,2,3,1,1,0,0,1
"Hi","群主可以直接开一个微信群专门用于转发小游戏的，那些游戏貌似要转发到微信群才能获得奖励","朋友圈已关闭",0,0,0,6,0,1,1,0,0,1
"子了","有没有在奥莱附近的carpool","及时行乐",0,0,0,4,0,1,1,0,0,1
"Kiko","@all 求明天上午温莎出发多伦多的carpool，一人，谢谢",0,0,0,0,0,0,1,1,0,0,1
"奥利奥","劲爆！一大波汪星人已成功进入太空！",0,0,0,0,0,0,1,1,0,0,0
"🎃曾坚强😉",1,"Don't you worry about a thing.",23,0,5,0,2,1,1,7,7,1
"penny🌸","有人认识水电工嘛","还好有你",0,0,0,4,0,1,1,0,0,1
"荸荠","暖炉/空调 免费评估接龙：（评估完了的，我前面放朵🌹，是为了自己别弄重复了，木有别的含义😂）
🌹1. 静:(暖炉/热水炉）oakville （已定）
🌹2.小杨:(空调/暖炉/热水炉）oakville （已安装）
3.航：(暖炉/空调）Hamilton 
🌹4. 不懂:(暖炉/热水炉）Newmarket （已定）
🌹5. Lanya  （暖炉）
🌹6.nana （7年暖炉-不用换）
7.Grace (furnace &water tank) Mississauga
🌹8.Maggie X （暖炉/热水炉）Oakville（已定）
🌹9.王锐（暖炉），oakville （已定）
10. Shuyin (furnace) Richmond Hill
🌹11.往事如风：暖炉/tankless (oakville)(已定）
12.哲学：暧炉
13. Lei Wei：暖炉（Hamilton）
🌹14.安德 furnace (Oakville）
15.Echo Chen （ Burlington）
16.Julia Chen (Oakville）
🌹17.婧丫头麻麻（暖气）（Oakville）（已安装）
🌹18.Judy （新房）冷气（Mississauga)
🌹19.Apple 甯：暖炉空调 （Oakville）(5-19安装）已定
20.Haihong海虹 （Mississauga)
🌹21.天上所有的星 空调 Mississauga
🌹22. Henry Cai (暖炉/空调) Oakville
🌹23. Angela (暖炉/热水炉) Mississauga 
🌹24. Sandra (暖炉）（已定）Mississauga 
25.娟子华(暖炉)
26.太阳鸟  (热水炉与暖炉)
🌹（7年不用换）27.养眼 (暖炉2)
28.阿飞哥 （暖炉和热水炉）
29.ying (暖炉 Markham)
30.Yana(热水炉，暖炉，空调)Oakville
🌹31.如意（暖炉，Markham）(已定）
🌹32.霍东辉（7年暖炉-不用换）oakville 
🌹33.(service,7年新不用换）Paul w(暖炉:Scarborough 
34.Yuki （暖炉，热水炉：Richmond hill）
35.包包 暖炉，空调Mississauga
36. melissa 热水炉，暖炉，空调)Oakville
🌹37.Annie 热（暖炉，热水炉）mississauga
🌹38.文奎(暖炉)mississauga（已定）
🌹39.孙翔(暖炉，热水炉)世家堡
🌹40. 猪兔妈妈 ( 暖炉 热水炉) Mississauga 
41.winne( 暖炉/空调:Mississ
42.紫水晶(暖炉/空调)Mississauga 
43.快乐如风（暖炉/空调）Mississauga
🌹44.pearl:（暖炉/tankless)Mississauga (已定）
45.孙小兔 暖炉十热水炉
46.泉水叮咚。hamiltom 空调
47.Grace 暖炉/空调Mississauga
48.Mary 热水炉 Mississauga
49.Natalie Furnace & AC Mississauga
50. Becky Furnace & Water heater, Oakville ","走更远 要美丽",0,0,1,6,0,1,1,0,0,0
"您慈祥的阿爸","(*´▽｀*)有没有接奥莱的卡普呀","⸂⸂⸜(രᴗര๑)⸝⸃⸃我只是想练习摆脱话废",0,1,0,13,8,1,1,0,0,1
"鹿野","恭喜我张哥 哈哈哈@阿狗养只貓 ","It takes courage to be a pig",22,0,6,0,0,1,1,7,7,1
"阿狗养只貓","谢谢","明德不易，求索唯艰，余当锲而不舍。",0,0,0,14,3,1,1,0,0,1
"💕JenniferXing💕","Hey guys，Jennifer@ IT randstad I have an opening at a TOP Bank located in Toronto - C# developer paying 60-70/hr  谁感兴趣 or 有推荐请联系我 （推荐成功请吃饭）","send your CV to [email]",34,0,4,0,3,1,1,8,8,1
"Jessica","@Iris, NetShaker, Founder 群主你好","子非鱼，安知鱼之乐也",0,0,0,9,1,1,1,0,0,1
"Ella惠（羽悦本草养生药包）","这种做法不对的，欺骗小孩",0,0,0,0,0,0,1,1,0,0,1
"RanChan","Anna，五一快乐!",0,0,0,0,0,0,1,1,0,0,1
"Patrick,SS&amp;C,Developer","@💞Jennifer Xing💞 有具体的jd么？",0,0,0,0,0,0,1,1,0,0,1
"Frank聪","不是叫你在复印件上签个字么",0,0,0,0,0,0,1,1,0,0,1
"草莓酱.","天气真的好","随性.",0,0,0,2,1,1,1,0,0,1
"Leefgelukkig","现在又可以搬家的卡普吗，普通的轿车就可以了","如果所有无心的错误都能被如此温柔相待，那将是怎样的一种美好。",0,0,0,28,2,1,1,0,0,1
"贺宇星",1,"Esta es la vida",12,0,3,0,0,1,1,4,4,1
"Jovial","@Sarah Gong Montreal这个pastry我去过，确实很棒，非常非常喜欢！","等待是一种美德。",0,0,0,7,1,1,1,0,0,1
"陈叶菁","@👻Mica💜 有房子出租","beautiful summer,green fields of the familar smell good",47,0,7,0,1,1,1,9,9,1
"一切都是好的","有人维修房屋或厂房铝片或者铝管吗？推荐有5-10%推荐费，电话联系许师傅[phone]，多谢推荐","感恩，积极生活",0,0,0,6,1,1,1,0,0,1
"Scar-L🤬Pharmaci$t.G🌗","昨天我们在路上看到一只浣熊","何以解忧 唯有暴富",0,0,1,8,0,1,1,0,0,1
"肥莹冷艳香","没别的，就问你扛不扛揍！","˙Ꙫ˙ ",0,0,1,1,2,1,1,0,0,1
"雲飛[phone]地产楼花建房","多伦多市区最最最便宜的新楼花-震撼超低价格38万起！！！首次置业者，仅需5%订金,然后按月供仅$1000/月，比交租还少。手上资金不多，但又想买房的朋友看过来。不但价格低，定金也少，投资自住两相宜。详情咨询楼花买卖专家雲飛[phone]。","楼花 二手 建房 买地 [phone] 微信：feyyun604 ",6,13,6,10,3,0,0,4,4,0
"nancy","@房东群村助 可以用在外面吗",0,0,0,0,0,0,1,1,0,0,1
"滨",1,0,0,0,0,0,0,1,1,0,0,1
"andy","@Kristen 我可以去",0,0,0,0,0,0,1,1,0,0,1
"Leon","支持群主 再发就踢出去","水清沙幼",0,0,0,4,0,1,1,0,0,1
"王3岁","确认过眼神，遇上对的人！","即便肮脏，余下的一生，我也需要这自尊心的如影相随。",0,0,0,22,3,1,1,0,0,1
"W","我之前去取指纹，那个人问我干啥的 我说是申请pr用的 然后就啥也没问了 ",0,0,0,0,0,0,1,1,0,0,1
"Lhils","看不懂",0,0,0,0,0,0,1,1,0,0,1
"Willow🐷","上厕所玩到腿发麻，比跳一跳过瘾10倍！","你在意什么，什么就会折磨你",0,0,0,12,1,1,1,0,0,1
"Z","打dota啊","我有一只最萌最可爱的小小酥^_^",0,0,0,13,3,1,1,0,0,1
"加拿大熊","@天际提拉米苏 现在咋不发红包了呀？","熊阜成＠Toronto",7,0,0,3,1,1,1,1,1,1
"心香一瓣","有没有打折豆浆机卖？","读书不苦，也不是那么快乐，但，不读书的人生那才是真苦。",0,0,0,23,4,1,1,0,0,1
"💋YLI💋","求群里有知道温莎涮串店地址吗？","<span class=""emoji emoji1f436""></span><span class=""emoji emoji1f495""></span><span class=""emoji emoji1f380""></span><span class=""emoji emoji1f338""></span>愿时光暂缓，许故人不散<span class=""emoji emoji1f338""></span><span class=""emoji emoji1f380""></span><span class=""emoji emoji1f495""></span><span class=""emoji emoji1f436""></span>",192,32,16,10,65,0,1,7,40,1
"小ྂ太ྂ阳ྂિ😂ી","Dota来","相爱本是陪伴，宠爱何须多言",0,0,0,12,1,1,1,0,0,1
"ukiyo。","@小ྂ太ྂ阳ྂિ😂ી 哈哈哈哈哈老师","有你也快活",0,0,0,5,0,1,1,0,0,1
"Downey",1,"我的愿望是世界和平",0,0,0,9,0,1,1,0,0,1
"lucy","什么时候再团空气炸锅?",0,0,0,0,0,0,1,1,0,0,1
"田山田","＊近圣克莱尔学院一层有房间招女生，短租长租均可，有意微信联系或电话2262604586＊","高尔夫",0,0,0,3,0,1,1,0,0,1
"🍍","求一个明天温莎去多伦多的carpool～",0,0,0,0,0,0,1,1,0,0,1
"T，lengendary","求一辆5月5号中午多伦多机场或者约克戴尔回温莎的carpool","everything 's nothing ，without you 。",28,0,5,0,3,1,1,5,5,1
"毛Mary",1,0,0,0,0,0,0,1,1,0,0,1
"Zyq","看到情侣出双入对，单声狗早已以泪洗面！","appreciate everything i have<span class=""emoji emoji2600""></span>️",48,4,5,0,9,0,1,8,9,1
"Apple🍏","@Kaisy 有没有女生的lego  年纪4岁左右的","简简单单 平平淡淡",0,0,1,8,0,1,1,0,0,1
"提供一天往返多伦多carpool",1,0,0,0,0,0,0,1,1,0,0,0
"Chujia","哇群里竟然有漫威死忠！！","It's a long hard fight, but I'll always live for tomorrow",44,0,10,0,3,1,1,13,13,1
"Steven","最近有人想一起结伴出去玩吗，多伦多伦敦都行","Just do your best",14,0,3,0,0,1,1,4,4,1
"_Mmy","群里有谁做家政服务吗 ","何来亏欠 我敢给就敢心碎",0,0,1,11,0,1,1,0,0,1
"书写人生","2018趣味劳动节！","未来的一切都是未知数，准备放好心态去微笑迎接",0,0,0,21,1,1,1,0,0,1
"肉饼家的Ww","求5.16下午多伦多机场回温莎的carpool，一个人两个行李箱。","X.J.",2,0,0,0,2,1,1,2,2,1
"KnightDog","找5月3号去底特律机场的carpool","Thank you～",8,0,1,0,1,1,1,2,2,1
"思思","5月20日单身狗抱团取暖逃离多伦多之旅！","God, give me some power",18,0,4,0,1,1,1,5,5,0
"櫻桃丸子🍒","热气球节 不是8月才举行吗 ","朋友圈是我的配图版日记",0,0,0,11,0,1,1,0,0,1
"阿兰"," 挖矿"," If you want something, go get it. Period.",31,0,8,0,3,1,1,8,8,1
"吴小金👼🏻","史上最粘人的狗，竟然是这个品种！","爱luna爱生活",4,0,0,4,0,1,1,1,1,0
"Myheartisdead","吴小金可以踢了","Worst ever",9,0,1,0,0,1,1,2,2,1
"威尔乐","听说是跟明星大侦探一样的那种？","理想今年你几岁。",0,0,0,7,1,1,1,0,0,1
"诗琦","谢谢啦！",0,0,0,0,0,0,1,1,0,0,1
"matuan","谢谢[微笑]。我还在孕期，但是希望可以和有经验的妈妈们多学习一些育儿的经验[愉快] ",0,0,0,0,0,0,1,1,0,0,1
"会心一笑","进群有免费费电影哦","宝贝是我最大的责任^_^",0,0,0,9,3,1,1,0,0,
"二马接送2267878509小型搬家",1,"微笑迎  微笑战  微笑胜
fengyouth. jeunesseglobal. com",26,0,7,9,2,1,1,3,3,1
"出发","今日新闻（5月1日）头条：市选的号角也吹响了","一呼一吸之间",0,0,0,6,0,1,1,0,0,1
"黄半仙","小鹅！！危险！！","Together we stand
Divide we fall",27,0,5,0,0,1,1,5,6,1
"yuyang𐂂","视频可以发吗？",0,0,0,0,0,0,1,1,0,0,1
"可以改名字了","相亲相爱，不如互相伤害！","!!！",0,0,0,0,3,1,1,0,0,1
"Jerry","吧                                        ","我到了",0,0,0,3,0,1,1,0,0,1
"qyn🦁","G112|在投行工作，再不学Excel VBA金融建模、数据分析，你就out了!(5月4日20：00前限时免费)","你就是我的快乐😈",0,0,0,7,1,1,1,0,0,1
"盐城🔥巨匠🔥微总站",1,0,0,0,0,0,0,1,1,0,0,1
"拿得起,放得下.","那得被偷用掉多少电?",0,0,0,0,0,0,1,1,0,0,1
"小铃铛🔔","无家可归！求兄弟收留！","幸福不在于和谁过，而在于我自己怎么过。",0,0,0,17,2,1,1,0,0,1
"末","超萌幼犬等你来收养，快快收留他们！","周末，是个有趣的日子",0,0,0,9,1,1,1,0,0,1
"Lina🍀啉啉","，❣@所有人，️吃货们又有福了，来自Halifax 的乔纳蟹jonah crab 开团啦🎉！！乔纳蟹jonah crab 属于面包蟹家族， 由于这种蟹政府规定不准捕母的，所以我们团购的乔纳蟹是公的。十磅装每箱，85刀/箱（每箱8-9只）, Halifax 冷藏车直运多伦多。上车时包活，下车时保鲜不包活。               🎉🎉增加一个活鲜大扇贝团购！！真的比你拳头还大的大大扇贝！一不小心会夹你的手哦,活鲜鲜活滴！ 尝鲜价$15/袋，每袋2磅！周四与螃蟹一起到货！周三截单，周四下午到货！
1.lin 扇贝1袋
2.玉子 扇贝 1袋，乔纳蟹半箱
3.梦瑶 扇贝 2袋
4.星 乔纳蟹半箱，扇贝1袋
5.BoBo妈 扇贝1袋
6.music world 乔纳蟹半箱
7.Lina 扇贝1袋，乔纳蟹半箱
8.","命里有时终须有， 命里无时莫强求！",0,0,1,14,2,1,1,0,0,0
"W.K.","@anna ～🇨🇦 早上好🌞，请问上次团的帽子🧢啥时候能到啊？","人生不过如此，且行且珍惜",0,0,0,11,1,1,1,0,0,1
"Rimifon","从前的从前，有一个书生，他住在一个平静的小山村里，他的气质儒雅，可是长得却十分丑陋。一天，书生在去学堂的路上，遇到了一个惊为天人的姑娘，一见倾心，后来，他发现这个姑娘是一个误入人间的仙子，他们相谈甚欢，于是他把她带回了家。不久，他们成了亲。有一天，他们一同去集市上散步，一群调皮的孩子过来指着书生说：“你们看这个人！他长得好丑啊！”仙子听了以后很疑惑，便问书生何为丑陋，书生听了很无奈，可面对仙子纯净的眼神，他也只能无奈说到：“丑陋就是像我这个样子” 不料，仙子听了却露齿一笑，“原来丑陋是相公的样子，那这一定是夸奖人用的”说罢，便拉着书生一同回了村子。日子一天一天过去，书生日渐衰老，眼见着脸上的皱纹一天比一天多，可仙子却还是那般如花般的容颜，丝毫不受岁月的影响。一天，书生对仙子说：“你走吧，我已经保护不了你了”可仙子却不肯，一直留在书生身边。有一天，书生不知因为何事，一夜未归。仙子很疑惑，可却也没有说什么。直到有一天，仙子听说书生是宿在了村中一个寡妇的家里。她很生气，便质问书生。书生答到：“我已经时日无多，只想留下一个子嗣。”原来，自从书生与仙子成亲后他们就一直没有圆房。于是仙子便问书生该怎样才能给他留下子嗣，书生告诉仙子，只要睡在一起就能有孩子，仙子便拉着书生去了内室，书生权衡再三，还是决定给自己留下一个孩子，于是脱了裤子，仙子看到了，突然睁大了眼睛，惊讶的指着书生的档，说：“相公！这个东西 ，，，， 我也有！”",0,0,0,0,0,0,1,1,0,0,1
99,"找一个5.5 下午多伦多机场回温莎的车","万千风景不如你。",0,0,0,7,1,1,1,0,0,1
"Felix康","请问温莎有修电脑的吗，电脑突然开不起来了","加油",0,0,0,2,0,1,1,0,0,1
"迈克尔•🍙","带双ID @W ","Work hard,play harder",18,0,2,0,1,1,1,4,4,1
"淡然","超萌幼犬等你来收养，快快收留他们！",0,0,0,0,0,0,1,1,0,0,0
"W。xh","超萌幼犬等你来收养，快快收留他们！","I am ready for you <span class=""emoji emoji1f495""></span>hxm",41,4,7,0,8,0,1,10,11,0
,1,"天道酬勤，人道酬善，商道酬信。",0,0,0,12,3,0,1,0,0,1
"金浩瓷砖批发零售9054755550","1⃣️等砖的质量，2⃣️等砖的价位。金浩瓷砖提供多种优质瓷砖，包含仿古砖、抛釉砖、马赛克等等，各种尺寸全面，另有折扣优惠，欢迎您的光临，地址 85 citizen court unit 14，Markham 电话 905 475 5550","地址 85 Citizen Court Unit14 Markham L6G1A8。",26,7,6,2,1,1,1,6,6,0
"我们不一样","有人@我 谈什么恋爱，弹球才是正经事！",0,0,0,0,0,0,1,1,0,0,0
"米奇Mike","刚看了群公告，请教一下，除了政府补助，自己需要掏多少银子？","你好",0,0,0,2,0,1,1,0,0,1
"爱好者","车库门装自动系统得多少钱？","爱好者",0,0,0,3,0,1,1,0,0,1
"小东icon","是啊","啤酒<span class=""emoji emoji1f37a""></span> 泡 橙子<span class=""emoji emoji1f34a""></span>",50,6,6,5,16,0,1,5,10,1
"Lee","求一个5.6 下午多伦多机场回温莎的车",0,0,0,0,0,0,1,1,0,0,1
"Belinda","@J-soap  免费评估还可以接龙不？我也报名一个[Salute]😄谢谢",0,0,0,0,0,0,1,1,0,0,1
"LeeLin","请问有早上九点左合从多伦多机场回温沙的车吗？",0,0,0,0,0,0,1,1,0,0,0
"呆小宅","看到情侣出双入对，单声狗早已以泪洗面！","最好也是最坏的时代",0,0,0,9,0,1,1,0,0,1
"SeanYu","前屋主用过了就不能再申请了对吗",0,0,0,0,0,0,1,1,0,0,1
"李聪😶😶","有出小镇考位的么","forever  leiya",12,0,2,0,0,1,1,2,2,1
"Bradford-星辰","单反，中国大爷最后的倔强","如果你有一个梦想，就去捍卫它。",0,0,0,13,2,1,1,0,0,0
"Yoyo","@J-soap  请看私信",0,0,0,0,0,0,1,1,0,0,1
"Lisa(CozyInnB&amp;B)","群里有做贷款的人吗？",0,0,0,0,0,0,1,1,0,0,1
"米拉拉🌸","@anna ～🇨🇦 粉色的有吗",0,0,0,0,0,0,1,1,0,0,1
"meggie","房东网 - 服务圈 - 房屋贷款","qn",2,0,0,0,0,1,1,1,1,0
"Helen",1,0,0,0,0,0,0,1,1,0,0,1
"YAN🐟","寻5月5日底特律卡普2人",0,0,0,0,0,0,1,1,0,0,1
"Prince🤴🏻","求近期G2考位","What I get is what I chose and what I deserve",35,0,10,0,0,1,1,8,11,1
"Jay@StateFarm","车险房险租客险要估价找我[机智]","No one gives a fuck.",15,0,4,0,1,1,1,5,5,0
"DIP0413","@Aaron晖 请问一下 dip了快一个月了还没approve 正常嘛[捂脸][捂脸][捂脸]",0,0,0,0,0,0,1,1,0,0,1
"MONITA","一大波萌犬正在向你逼近！","own it，live it，love it",17,0,3,0,2,1,1,4,6,0
"Jasmine","麻烦帮找下6月29号从卡尔加里出发，飞多伦多的往返机票，谢谢@金泰旅游群主 ",0,0,0,0,0,0,1,1,0,0,1
"金泰旅游Tomas","好的 稍等一下@Jasmine 您是要几号回来呢",0,0,0,0,0,0,1,1,0,0,1
"JP🙋","提供5月8号早上5点多伦多出发到温莎的carpool可带行李，两个位置SUV。                   提供5月9号中午出发温莎回多伦多的 carpool三个位置可带行李SUV                  ","作为人，修养很重要",0,0,0,8,1,1,1,0,0,0
"Welles","@Aaron晖 请问下如果父母不申请移民 那填imm0008时 算不算家庭总数呢",0,0,0,0,0,0,1,1,0,0,1
"💓💨littleshrimp.","大家都是paper file吗","










<span class=""emoji emoji1f64c""></span>🏻豆大小姐",25,3,13,4,9,0,1,4,5,1
"武岳","几人本","多伦多小助手",0,0,0,6,0,1,1,0,0,0
"飞驰旅游:2147285750Esmee李琼","飞驰旅游（Friesian Travel): 是一家专业化的旅游公司，专门服务于海内外游客，华人华侨，秉承提供优质服务的理念，服务于客户的各种需求。公司业务范围覆盖全球各地，主要业务范围包括：1）销售全球各地区国际及国内机票。2）全球各地区的旅游团：散客拼团，小包团，特殊定制（亚洲，欧洲，北美洲，南美洲，等等）3）覆盖全球各地区不同线路的长短途游轮，包括不限于：美国，加拿大，墨西哥，巴哈马，巴拿马运河，加勒比海，夏威夷，阿拉斯加，百慕大，南美洲，南极，欧洲，地中海，亚洲，澳大利亚，和新西兰等全球各地的游轮游。4）西方国家客人去中国旅游，特殊定制。5）因公，因私商务考察。6）学生留学服务。7）其他咨询服务。联系方式：Esmee（双语：中文，英语）214-7285750","Stay hungry, stay foolish",21,0,3,0,1,1,1,4,4,0
"水手","[抱拳][抱拳][抱拳]",0,0,0,0,0,0,1,1,0,0,1
"Welles(sub0206-app0423)","@Sub202-Ass228-Dip323-Apr 327 明白了 谢谢哦",0,0,0,0,0,0,1,1,0,0,1
"Jessi","东航往返福州，广州，北京，沈阳特价$750起",0,0,0,0,0,0,1,1,0,0,0
"qqq","求一辆carpool","！",0,0,0,0,1,1,1,0,0,1
"小偲。","提供3点左右去dmall卡普","不让你走。<span class=""emoji emoji1f622""></span>",24,4,2,4,9,0,1,4,5,0
"Ciel🐳",1,"呼神护卫",0,0,0,4,0,1,1,0,0,1
"Gordonlulu🎒🎒🌼🌼","提供5月四号去多伦多的carpool ","<span class=""emoji emoji2764""></span>️猪猪佩奇<span class=""emoji emoji1f437""></span>",47,8,4,4,17,0,1,5,10,0
"Vivian北美聚点","实拍：一日花海，最美的花海就在身边！纽约一日看尽郁金香，桃花，樱花，苹果梨花！",0,0,0,0,0,0,1,1,0,0,0
